Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
111;VMINF;ADV;kommen;59;NZZ_1999_11_20_a148_seg9_s25;56;Mod|-2;Die Berufung auf historische Notwendigkeiten oder ein schicksalhaftes Verhängnis ist ihm fremd, und dieser Zurückhaltung entspringt am Ende das eigentliche Geschenk, das Peter Gay den Deutschen heute machen kann : Als Historiker, der Fakten und Details mehr schätzt als grosse Entwürfe, gesteht er den Deutschen zu, dass es « auch anders hätte kommen können » .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
24;VMFIN;ADV;können;5;NZZ_1998_03_12_a48_seg9_s10;7;Mod|3|Sg|Past|Subj;Zentrales Thema, wie könnte es anders sein : die « Frauenfrage » .;nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
31;VMFIN;ADV;können;3;NZZ_1998_07_25_a230_seg15_s20;2;Mod|3|Sg|Past|Subj;Wie anders könnte man den Bombenanschlag auf den heiligen Zahntempel in Kandy im Februar dieses Jahres erklären ? »;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
33;VMFIN;ADV;können;49;NZZ_1999_02_09_a169_seg8_s12;51;Mod|3|Sg|Past|Subj;"Eine Rarität auf dieser Messe ist auch ein vergoldetes Trinkgefäss in Form eines Storchs beim Zürcher Silberspezialisten Payer : Das originelle Gefäss stammt aus Danzig ( 1616-1620 ) und ist mit der Meistermarke Daniel Wirtwein versehen ; im Schnabel trägt der 200 000 Franken teure Storch - wie könnte es anders sein - ein Wickelkind .";nd;nd;not of interest;"prädikativ; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
58;VMFIN;ADV;können;7;NZZ_1999_11_06_a16_seg3_s2;9;Mod|3|Sg|Pres|Ind;Ministerpräsident António Guterres vom Partido Socialista kann - anders als beim Antritt seiner ersten Regierung vor vier Jahren - mit keiner neuen Schonfrist rechnen .;nd;nd;not of interest;"Vergleich; Parenthese";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
62;VMFIN;ADV;können;14;NZZ_1996_03_09_a81_seg3_s23;13;Mod|3|Sg|Pres|Ind;Hier hintanzustehen und unter Umständen zuzuwarten, bis man wirklich nicht mehr anders kann, wäre fatal .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
83;VMFIN;ADV;können;3;NZZ_1997_10_14_a200_seg7_s14;2;Mod|3|Sg|Past|Subj;Wie anders könnte man denn zeigen, dass und warum die Geschichte der Rechte ein mitreissendes Thema ist ?;nd;nd;done;Vergleich;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
85;VMFIN;ADV;können;25;NZZ_1997_02_24_a24_seg7_s7;24;Mod|-2;Einiges deutet darauf hin, dass die von Peter Bodenmann selber ins Spiel gebrachten Nationalräte Francesco Cavalli und Andrea Hämmerle bald nicht mehr anders können, als ins Rennen zu steigen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
99;VMFIN;ADV;können;17;NZZ_1997_01_17_a23_seg9_s5;11;Mod|3|Pl|Pres|Ind;Der mittelalterliche Inquisitor hätte auch nicht geglaubt, dass Straftäter anders als durch Folter überführt werden können .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
102;VMFIN;ADV;können;9;NZZ_1999_04_30_a290_seg5_s4;13;Mod|1|Pl|Pres|Ind;Aber wenn unsere Welt zur Fabel wurde, können wir sie dann anders darstellen als eben mit Hilfe von Fabeln und Fiktionen ?;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
114;VMFIN;ADV;können;5;NZZ_1995_05_31_a130_seg8_s1;7;Mod|1|Pl|Pres|Ind;ARD, 21.05 Wir können auch anders;nd;nd;not of interest;fest;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
170;VMFIN;ADV;können;20;NZZ_1996_05_30_a237_seg11_s14;31;Mod|3|Pl|Pres|Ind;Die beiden verwandten Sozialstaaten Österreich und Schweden haben den windungsreichen Pfad der Rückkehr zu gesünderen Staatsfinanzen eingeschlagen - sie können angesichts der verbindlichen Maastricht-Kriterien in der EU auch nicht gut anders .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
186;VMFIN;ADV;können;3;NZZ_1995_11_14_a101_seg5_s8;2;Mod|3|Pl|Past|Subj;Wie anders könnten die allgegenwärtigen Chagalls und Picassos um ein Vielfaches teurer sein als altmeisterliche Raritäten ?;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
198;VMFIN;ADV;können;7;NZZ_1993_04_06_a44_seg8_s2;3;Mod|3|Sg|Pres|Ind;« Wer anders als die Berufskollegen kann die Sache besser beurteilen », sagt er .;nd;nd;not of interest;ModNP;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
81;VVFIN;ADV;laufen;4;NZZ_1995_04_28_a157_seg10_s4;8;Full|3|Pl|Pres|Ind;Denn in Deutschland laufen die TV-Uhren immer anders - gewinnorientiert .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
119;VVFIN;ADV;lauten;55;NZZ_1997_07_25_a181_seg2_s1;54;Full|3|Sg|Pres|Ind;Müssen wir damit leben, dass in Programmen wie dem « Blickpunkt » des ORF 2 in einem Film ( « Hitlers Hehler - Nazigold auf Schweizer Banken » ) zwar deutlich gesagt wird, es sei nicht bewiesen, dass auch nur ein Gramm Zahngold hierherkam, dass aber der Vorspann ganz anders lautet ?;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
97;VVPP;ADV;lesen;14;NZZ_1995_10_10_a223_seg9_s25;13;Full|Psp;Müsste nicht plötzlich alles neu und - ganz in Foucaults Stil - anders gelesen werden ?;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
20;VVFIN;ADV;liegen;17;NZZ_1998_02_06_a62_seg1_s9;16;Full|3|Pl|Pres|Ind;Zugleich hat er damit jedoch den letzten Beweis dafür angetreten, dass seine Prioritäten irgendwo anders liegen .;nd;nd;not of interest;"ModADV; wrong head";;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
124;VVFIN;ADV;liegen;8;NZZ_1999_04_21_a45_seg10_s8;7;Full|3|Sg|Pres|Ind;Dass die Auseinandersetzung auf dem Balkan anders liegt als seinerzeit ein möglicher Krieg zwischen den Blöcken, wird gelegentlich übersehen .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
125;VVFIN;ADV;liegen;3;NZZ_1997_10_15_a169_seg13_s6;2;Full|3|Pl|Past|Ind;Ganz anders lagen die Verhältnisse auf dem nord-süd-orientierten amerikanischen Kontinent .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
126;VVFIN;ADV;liegen;3;NZZ_1999_08_13_a215_seg2_s10;2;Full|3|Pl|Pres|Ind;Völlig anders liegen die Verhältnisse beim Einbau einer Resistenz gegen Pilzkrankheiten .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
10;VVFIN;ADV;machen;7;NZZ_1995_11_11_a189_seg7_s4;3;Full|3|Sg|Pres|Ind;Oder noch anders : Ein Mann macht immer dieselbe Erfahrung und schreibt stets dieselbe Geschichte, nur gibt er seine alte Erfahrung für eine neue Geschichte aus .;nd;nd;not of interest;unvollständiger Satz;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
12;VVINF;ADV;machen;20;NZZ_1996_10_17_a151_seg3_s9;19;Full|-2;Er räumte ein, dass nicht immer alles optimal vertraglich geregelt worden sei, und er heute vieles anders machen würde ( beispielsweise den Entsorgungsauftrag und den Entwicklungsauftrag in getrennten Verträgen regeln ) .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
120;VVINF;ADV;machen;4;NZZ_1994_04_27_a166_seg29_s9;3;Full|3|Pl|Pres|Ind;Was Frauen anders machen als Männer .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
177;VVPP;ADV;machen;21;NZZ_1996_06_15_a24_seg9_s2;2;Full|Psp;Nicht anders als Lerner in der sogenannten Musterkapitale Curitiba hatte sich Azeredo zuvor als Bürgermeister von Belo Horizonte einen Namen gemacht, und sein gewählter Nachfolger, Patros Ananias von der linkssozialdemokratischen Arbeiterpartei ( PT ), scheint in seine Fussstapfen zu treten .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
75;VVFIN;ADV;meiden;11;NZZ_1999_02_13_a66_seg5_s6;14;Full|3|Sg|Past|Ind;Wohl um grössere Staus auf der Tanzfläche zu verhindern, mied sie, anders als die in ein rosarotes Armanikostüm gekleidete Dunaway, das Parkett .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
184;VMFIN;ADV;müssen;32;NZZ_1999_06_25_a226_seg4_s7;27;Mod|3|Sg|Past|Ind;"Mit der Divx wollten die Systemerfinder die Videotheken überflüssig machen : Eine Divx-Scheibe kostete lediglich vier bis fünf Dollar - so viel wie ein Leihvideo ; anders als eine geliehene Videokassette musste man eine Divx nach Ablauf der Ausleihfrist nicht zurückbringen .";nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
161;VVIZU;ADV;nahebringen;34;NZZ_1996_11_11_a79_seg3_s8;19;Full|zu;Ins All darf man sie begleiten : die Nasa habe sie in den Weltraum geschickt, weil niemand anders so gut die positiven Werte und Ideale der amerikanischen Kultur den Bewohnern fremder Planeten nahezubringen wisse .;nd;nd;not of interest;false hit;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
104;VVFIN;ADV;nehmen;13;NZZ_1999_07_08_a137_seg3_s20;17;Full|3|Pl|Pres|Ind;Eine treffende Charakterisierung, denn Erinnerungen an den Rock der sechziger Jahre nehmen sich meist nicht anders aus als ein gutbürgerliches Klassentreffen mit seinen verklärten Erinnerungen zwanzig Jahre nach Verlassen der Schulbank .;prozess;rein;not of interest;sd;;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVINF;ADV;positionieren;43;NZZ_1999_03_29_a137_seg9_s3;33;Full|-2;In einem Jahr findet die Veranstaltung neu im Februar statt, was Sportchef Fuchs, an dem die OK-Präsidenten Urs und Rolf Theiler festhalten, dazu nutzen will, das Turnier etwas anders ( mit einer Tour für junge Pferde ) zu positionieren .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
37;VVFIN;ADV;präsentieren;3;NZZ_1994_09_16_a116_seg8_s4;2;Full|3|Sg|Pres|Ind;Etwas anders präsentiert sich das Provisorium in der alten Kaserne .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
107;VVFIN;ADV;präsentieren;2;NZZ_1995_08_05_a163_seg13_s11;4;Full|3|Pl|Past|Ind;Wegwerfgewohnheiten präsentierten sich anders als das, was man gemeinhin darüber sage und schreibe .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
74;VVFIN;ADV;reagieren;2;NZZ_1999_01_19_a25_seg5_s8;5;Full|3|Sg|Past|Ind;Maitre reagierte damit ganz anders als der CVP-Generalsekretär Gernet, der die Äusserungen Beerlis als unerwünschte und unnötige « Belehrungen » zurückgewiesen hatte .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVPP;ADV;reagieren;3;NZZ_1995_03_10_a146_seg3_s3;2;Full|3|Sg|Pres|Ind;Ganz anders reagiert die Luzerner Polizei : sie hat jugendliche Sprayer gejagt und wie Schwerverbrecher verhört .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
93;VVFIN;ADV;rechnen;5;NZZ_1998_05_09_a33_seg6_s1;7;Full|3|Sg|Past|Ind;Die IDA FiSo 1 rechnete noch anders;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
121;VVFIN;ADV;rechnen;15;NZZ_1998_03_18_a213_seg6_s7;14;Full|-2;Der neue Ansatz in der Neuroinformatik entspringt der Einsicht, dass neuronale Systeme anders rechnen als ein Computer .;prozess;rein;done;Vergleich;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
7;VVFIN;ADV;regulieren;23;NZZ_1999_10_27_a153_seg8_s1;22;Full|3|Pl|Pres|Ind;Die Sexualgesetzgebung Colorados ist nur ein winziger Ausschnitt aus der Fülle von detaillierten Gesetzen, die das Sexualleben in jedem Gliedstaat anders regulieren .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
98;VVINF;ADV;sagen;12;NZZ_1997_09_15_a136_seg3_s9;11;Full|-2;Rund 85 Minuten war es - man kann es nicht anders sagen - eine Partie zum Einschlafen .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
132;VVPP;ADV;sagen;6;NZZ_1995_07_26_a119_seg9_s3;5;Full|Psp;Deren Stimmenanteil war, anders gesagt, im Vergleich zwischen den Gemeinden um so höher, je mehr Stimmen die eigene Partei bei den Kantonsratswahlen erzielte .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
162;VMFIN;ADV;sagen;6;NZZ_1994_03_29_a119_seg3_s20;8;Mod|3|Sg|Pres|Ind;Auf der Bühne, man kann es anders nicht sagen, wird gebrüllt, was das Zeug hält .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
112;VVFIN;ADV;schreiben;13;NZZ_1997_02_08_a216_seg12_s19;14;Full|3|Pl|Past|Ind;Fraglich ist aber vor allem die der Auswahl zugrundeliegende Annahme, Frauen schrieben anders und die Frauen « von den Rändern » erst recht .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
116;VVPP;ADV;schreiben;12;NZZ_1998_12_02_a133_seg7_s23;11;Full|Psp;Ibsen jedoch hätte seine Stücke ohne Tschechow und Strindberg nicht anders geschrieben .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
8;VVFIN;ADV;sehen;2;NZZ_1996_11_23_a25_seg10_s13;5;Full|3|Sg|Pres|Ind;Anscheinend sieht er das anders .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
103;VVINF;ADV;sehen;17;NZZ_1997_02_14_a187_seg3_s10;16;Full|3|Pl|Pres|Ind;Das Schweizer Fernsehen DRS zeigt von Februar bis November 1997 unter dem Titel « Musik anders sehen » eine zehnteilige Marthaler-Retrospektive mit vierundzwanzig Produktionen, die zwischen 1980 und 1992 entstanden sind .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
113;VVPP;ADV;sehen;12;NZZ_1994_06_30_a95_seg9_s11;11;Full|Psp;Dass die grundsätzliche Bedeutung eines Urteils allerdings vom Gerichte bisweilen anders gesehen wird als vom Prozessbeobachter, ist hier schon mehrfach erwähnt worden .;prozess;rein;done;;frei;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVFIN;ADV;sehen;18;NZZ_1999_03_11_a58_seg4_s8;20;Full|3|Sg|Pres|Ind;Wir sollten uns auch hüten, Zeitungs- oder Fernsehberichte für bare Münze zu nehmen - vor Ort sieht vieles anders aus .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVPP;ADV;sehen;22;NZZ_1996_10_22_a70_seg11_s15;21;Full|Psp;Unter diesen Aspekten sollte es deshalb nicht verwundern, wenn der Einsatz des knappen Gutes Kapital bei verschiedenen Unternehmungen heute anders gesehen wird als noch vor ein paar Jahren .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVFIN;ADV;sehen;4;NZZ_1998_09_14_a30_seg3_s1;8;Full|3|Sg|Pres|Ind;Fern von Bonn sieht der deutsche Wahlkampf anders aus .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVFIN;ADV;sehen;6;NZZ_1995_02_22_a178_seg14_s13;9;Full|3|Sg|Pres|Ind;Im Bereich der digitalen Amateurphotographie sieht es völlig anders aus .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVFIN;ADV;sehen;12;NZZ_1994_10_15_a122_seg38_s5;15;Full|3|Sg|Past|Ind;Genauer : nicht mehr, denn noch vor knapp einer Generation sah es grundlegend anders aus .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVFIN;ADV;sehen;22;NZZ_1998_02_16_a145_seg4_s4;24;Full|3|Sg|Pres|Subj;"Diesmal sei er noch von allem sehr beeindruckt gewesen, gab der Volleyball-Fan und Bücherwurm zu ; in vier Jahren aber sehe es anders aus .";prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVFIN;ADV;sehen;8;NZZ_1995_06_29_a139_seg3_s12;12;Full|3|Pl|Pres|Ind;Die Adepten einer « neuen Revolution » sehen das naturgemäss etwas anders .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVFIN;ADV;sehen;3;NZZ_1998_10_15_a140_seg9_s2;7;Full|3|Sg|Pres|Ind;Und hier sieht das Problem nochmals anders aus : Auf den Pneus ist mittels Buchstabencodes die Maximalgeschwindigkeit ablesbar ( Q für 160, T für 190, H für 210 und V für maximal 240 km/h ) .;prozess;rein;done;;notwendig;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
