Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Agens;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
51;VVINF;ADJD;fließen;8;NZZ_1997_03_22_a201_seg3_s16;7;Full|3|Pl|Pres|Ind;Jeder spielt, solange die Dollars fleissig fliessen und der Körper es zulässt .;prozess;rein;done;inanim;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
52;VVINF;ADJD;drehen;14;NZZ_1998_06_27_a278_seg5_s6;12;Full|-2;Der Markt ist längst gesättigt, doch das Konsumrad soll sich fleissig weiter drehen .;prozess;rein;done;inanim;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
53;VVFIN;ADJD;suchen;34;NZZ_1993_04_03_a74_seg13_s10;36;Full|3|Pl|Past|Ind;Deshalb zogen August Reichensperger, Zentrumspolitiker und Neugotiker, und der Kulturhistoriker Janssen mit Pamphleten gegen Lübke zu Felde : Jeden kleinsten Fehler, der Lübke in seinem umfangreichen Schrifttum unterlaufen war, suchten sie fleissig auf, um ihn vor seinen Lesern blosszustellen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
54;VVPP;ADJD;werben;25;NZZ_1995_05_31_a129_seg3_s23;24;Full|Psp;Hinter den « Monster Wars » verbergen sich aufgemotzte Lastwagen, die sogenannten Monster-Trucks ( für deren Spielzeugableger auch im deutschsprachigen privaten Kinderfernsehen fleissig geworben wird ) .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
55;VVPP;ADJD;weiterschreiben;5;NZZ_1994_09_21_a121_seg3_s3;4;Full|Psp;"Seitdem hat er fleissig weitergeschrieben ; soeben ist sein Roman « Leviathan » auf deutsch erschienen .";prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
56;VVPP;ADJD;abbezahlen;6;NZZ_1998_04_28_a197_seg3_s4;4;Full|Psp;Im weiteren wurden fleissig Schulden abbezahlt .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
57;VVPP;ADJD;verschicken;15;NZZ_1998_03_21_a185_seg3_s2;11;Full|Psp;Wird ein Ladengeschäft oder ein Restaurant eröffnet, so werden fleissig Einladungen und Communiqués verschickt .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
58;VVINF;ADJD;kümmern;23;NZZ_1997_01_03_a141_seg3_s16;18;Full|-2;Kein Zweifel, dass da neben Traditionsbewusstsein auch der Wunsch mitspielt, sich auch im neuen Jahr fleissig um seine Allgemeinbildung zu kümmern .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
59;VVINF;ADJD;bleiben;23;NZZ_1994_08_27_a197_seg4_s16;18;Full|-2;"Eskapaden nach Venlo beiseite, haben die Gäste hier gar keine andere Wahl, als immer schön fleissig bei der Sache zu bleiben ; und Sache ist das Wort .";prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
60;VVFIN;ADJD;wirken;3;NZZ_1995_01_04_a151_seg3_s16;10;Full|3|Sg|Past|Ind;"Im FCZ wirkte Skoro wie stets in der Halle fleissig ; die positivste Erscheinung des Abends war jedoch Jürg Studer, der sich von seiner ernsten Verletzung erholt hat und sich dem Stadtklub für die Rückrunde als Verstärkung empfiehlt .";nd;nd;not of interest;;prädikativ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
61;VVFIN;ADJD;putzen;20;NZZ_1998_07_21_a119_seg3_s11;35;Full|3|Sg|Past|Ind;Sollers zum Beispiel, der sein « symbolisches Kapital » einst als Maoist und ästhetisch-politischer Radikalavantgardist akkumuliert hatte, putzte im Januar 1995 als Kolumnist des « Express » dem bürgerlich-konservativen Präsidentschaftskandidaten Edouard Balladur fleissig die Stiefel .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
62;VVFIN;ADJD;bedienen;2;NZZ_1997_09_08_a97_seg3_s26;4;Full|3|Sg|Pres|Ind;Einerseits bedient er fleissig die Alltagsmetaphernschiene, wie sie die helvetische Klamaukkunst seit langem beherrscht ( der Hammer wird zum « Dumevermueser », nervöse Verdauungsstörungen sind mit « Kuttle, wo extrem eis abflattere » umschrieben ), andererseits setzt er voll auf die Überlegenheitslacher im Zusammenhang mit einem systematisch verdrehten Fremdwörtereinsatz : So begibt sich das « vegetarische Nervensystem » mit « weiblicher Institution » in « fremde Kontingente », zumindest aber in « meditierende Länder », wo für eine « standrechtliche Verkuppelung » die « Moden » aus dem « Konfrontationsanzug » geschüttelt werden .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
63;VVFIN;ADJD;studieren;21;NZZ_1997_04_05_a214_seg8_s24;22;Full|3|Sg|Past|Ind;"Das Kind war, wie die Autobiographie erzählt, « gar bald die Ovidischen &lt;Verwandlungen&gt; gewahr » geworden und « studierte fleissig besonders die ersten Bücher » - « so war mein junges Gehirn schnell genug mit einer Masse von Bildern und Begebenheiten, von bedeutenden und wunderbaren Gestalten und Ereignissen angefüllt, und ich konnte niemals Langeweile haben, indem ich mich immerfort beschäftigte, diesen Erwerb zu verarbeiten [ ... ] » Nach einem anderen Zeugnis aus « Dichtung und Wahrheit » bekennt Goethe die « wunderliche Gewohnheit, immer die Anfänge der Bücher und Abteilungen eines Werks auswendig zu lernen » - so geschah es auch bei Ovids « Metamorphosen » .";prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
64;VVINF;ADJD;punkten;19;NZZ_1995_10_12_a158_seg3_s12;18;Full|3|Pl|Pres|Ind;Während ein paar vor der Saison in der zweiten Tabellenhälfte vermutete Konkurrenten ( Rapperswil-Jona, Ambri-Piotta ) fleissig punkten, beschäftigt sich Freiburg mit eigenen, teilweise hausgemachten Problemen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
65;VVINF;ADJD;graben;30;NZZ_1996_11_02_a201_seg10_s15;29;Full|3|Pl|Past|Ind;Wenn die Wiederbelebung gelang ( die Mumifizierung diente ja nicht der Erhaltung des Leichnams, sondern bereitete den Menschen auf sein ewiges Leben vor ) und die Uschebtis fleissig gruben, war man drüben, bevor Grabräuber auch nur in die Nähe kamen .;prozess;agensorientiert;done;inanim;AGENS metonymisch/metaphorisch;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
66;VVFIN;ADJD;kaufen;18;NZZ_1996_12_16_a92_seg5_s5;20;Full|3|Pl|Past|Ind;Zur Freude der Detaillisten sahen sich die Besucher nicht nur in den Läden um, sondern sie kauften auch fleissig ein .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
67;VVINF;ADJD;üben;21;NZZ_1996_07_17_a144_seg3_s6;19;Full|-2;Der habe ihm nämlich bereits im Alter von drei Jahren ein Schwyzerörgeli geschenkt, auf dem er fortan fleissig zu üben begann .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
68;VVFIN;ADJD;rechnen;4;NZZ_1995_09_25_a91_seg13_s15;5;Full|3|Sg|Pres|Ind;Denn der Schulsenator rechnet fleissig den künftigen Bedarf an Lehrern hoch .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
69;VVPP;ADJD;umsetzen;19;NZZ_1994_06_29_a98_seg4_s2;15;Full|Psp;Beide hatten früh erkannt, was in diesen Themen steckte, und diese Erkenntnis fleissig in klingende Münze umgesetzt .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
70;VVPP;ADJD;lesen;76;NZZ_1996_08_24_a231_seg9_s24;75;Full|Psp;"Hier, im Mansöngr, häufen sich die Kenningar ( nicht immer korrekte, wenn man sich an die Regeln der Skaldendichtung hält ) ; hier werden manchmal Kenningar für « Dichtung » zu richtigen Concetti ausgesponnen, wie in dem folgenden Beispiel aus den wahrscheinlich um 1650 geschriebenen « Króka-Refs rímur » von Hallgrímur Pétursson, dem bedeutendsten isländischen Barockdichter, dessen Passionsmeditationen ( « Passíusálmar » ) heute noch in der Vorosterzeit fleissig gelesen und gesungen werden .";prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
71;VVINF;ADJD;betreiben;7;NZZ_1998_09_05_a172_seg2_s21;5;Full|3|Pl|Pres|Ind;Während die Bürgerlichen schon fleissig Stellungsbau betreiben - Buschor beispielsweise skizziert Grundrisse einer neuen Volksschule -, graben die Sozialdemokraten noch im personellen Fundus nach einer der Hauptfiguren .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
72;VVPP;ADJD;werken;21;NZZ_1996_07_09_a29_seg10_s21;12;Full|Psp;Leicht abgehoben auf einem Hügel mit wunderschöner Sicht auf Durres wird fleissig am Bau einer neuen Kirche mit angrenzendem Priesterseminar gewerkt .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
73;VVPP;ADJD;betätigen;29;NZZ_1994_04_26_a180_seg8_s3;28;Full|Psp;Das in diesem Fall serienmässige Fünfgang-Handschaltgetriebe ( Vierstufenautomatik : 3200 Franken Aufpreis ) harmoniert mit dem drehmomentstarken Motor ausgezeichnet und muss selbst auf coupierter Strecke nicht allzu fleissig betätigt werden .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
74;VVINF;ADJD;telefonieren;23;NZZ_1998_11_03_a70_seg3_s26;19;Full|zu;Ganz so unbedarft dürfte Rieger nicht sein, auch wenn er so leichtsinnig war, als polizeilich Gesuchter fleissig mit seinem Mobiltelefon herumzutelefonieren : Ein Anfängerfehler für einen Flüchtigen, normal allerdings für einen, der im « Nachdenkurlaub » Nachhilfe sucht .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
75;VVPP;ADJD;berichten;10;NZZ_1996_06_17_a98_seg11_s18;2;Full|3|Sg|Pres|Ind;So fleissig die Populärwissenschaft über die Ergebnisse der Hirnforschung berichtet : Das Rätsel des Bewusstseins und der Identität, darin sind sich alle einig, ist noch fern jeder Lösung .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
76;VVFIN;ADJD;erfüllen;17;NZZ_1993_12_27_a37_seg12_s14;18;Reg|*2|*3|*4;"Da sollen Schüler oder Studenten Sätze übersetzen wie : « Seit dieser Zeit erfüllte die Lokomotive &lt;U-127&gt; fleissig ihre Arbeit .";prozess;rein;done;inanim;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
77;VVFIN;ADJD;basteln;17;NZZ_1995_11_16_a174_seg5_s7;19;Full|2|Pl;An seiner Karriere, die 1032 von ihm gerittenen Pferde gewannen 4 489 250 Mark, bastelt Schiergen fleissig selber - und nicht etwa ein hochbezahlter Manager .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
78;VVFIN;ADJD;entscheiden;21;NZZ_1996_04_29_a122_seg3_s6;17;Full|3|Sg|Past|Ind;Im Kern treffen die Unmutsbezeugungen aber wohl nicht nur Türkyilmaz und den Schiedsrichter, der auch fleissig zuungunsten von GC entschied, sondern sie sind auch als Frustreaktionen auf die Leistung des eigenen Teams zu verstehen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
79;VVFIN;ADJD;bilden;3;NZZ_1997_07_24_a168_seg4_s3;14;Full|3|Sg|Past|Ind;Den Schluss bildete wie der Steuermann eines Nachens der Vater, immer wieder fleissig auf Papier kritzelnd . »;nd;nd;not of interest;;ModSekPräd;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
80;VVFIN;ADJD;stellen;15;NZZ_1995_02_16_a145_seg4_s20;17;Full|3|Sg|Pres|Ind;Um ihre Bestände in Grenzen zu halten und damit sie keine Krankheiten verbreiten, stellt man fleissig Fallen und achtet darauf, dass keine unkontrollierten Futterdepots entstehen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
81;VVFIN;ADJD;beugen;8;NZZ_1998_04_03_a66_seg3_s9;10;Full|3|Pl|Pres|Ind;Mönche brauen ihr eigenes Bier, Mädchen beugen sich fleissig über ihre Näharbeiten .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
82;VVFIN;ADJD;reiten;6;NZZ_1997_08_30_a196_seg2_s10;7;Full|3|Pl|Past|Ind;Verband, Organisatoren und Sponsoren ritten fleissig auf der Welle des Erfolges, die Zügel nahmen sie aber nur in die Hand, wenn es individuelle Anliegen zu repräsentieren galt .;prozess;agensorientiert;done;clash of coordination;anim+anim_like;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
83;VVPP;ADJD;sammeln;16;NZZ_1998_01_16_a241_seg3_s1;14;Full|Psp;In keiner anderen Pferdesportdisziplin sind in den vergangenen Jahren für die Schweiz so fleissig Medaillen gesammelt worden wie im Voltige .;prozess;agensorientiert;done;unknown;vergleich;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
84;VVPP;ADJD;abschreiben;20;NZZ_1996_08_31_a210_seg11_s8;19;Full|Psp;Ja, bei Denis Diderot hatte sogar der Plagiator Brecht, dessen Erben alle Plagiatoren Brechts verfolgen, fleissig abgeschrieben .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
85;VVFIN;ADJD;bauen;20;NZZ_1993_12_04_a117_seg2_s178;18;Full|3|Pl|Pres|Ind;Seine Arbeit hier will er als rein humanitären Beitrag verstanden wissen, auch wenn die islamischen Organisationen fleissig Moscheen bauen, zahlreiche Studenten zur Ausbildung in arabische Länder schicken und in Tirana die ersten Tschadors auftauchen .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
86;VVPP;ADJD;ausbauen;50;NZZ_1998_07_28_a15_seg11_s5;48;Full|Psp;Ein gar nicht museales Schicksal war hingegen der Waffenindustrie beschieden : sie wurde nach dem Sieg der Kommunisten über die Kuomintang im offenen Bürgerkrieg, der kurz nach der Niederlage und Vertreibung der Japaner folgte, von den neuen Herren übernommen und in den letzten Jahrzehnten noch fleissig weiter ausgebaut - teilweise in zusätzlich neugegrabenen und als atombombensicher geltenden Höhlen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
87;VVPP;ADJD;nutzen;22;NZZ_1998_08_19_a65_seg8_s13;18;Full|Psp;Die Fahrt von Wien nach Bratislava dauerte zwei Stunden und vierzig Minuten, und die Eisenbahn wurde fleissig in beide Richtungen genutzt, bis deutsche Truppen ein halbes Jahr nach dem Anschluss Österreichs den am rechten Ufer der Donau gelegenen Ort Petrzalka ( Engerau ) besetzten und den Grenzübergang Berg/Kittsee schlossen .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
88;VVFIN;ADJD;recherchieren;17;NZZ_1995_12_09_a122_seg6_s4;16;Full|Psp;McPhee, der aus der Schule des Neuen Journalismus kommt, hat in Bibliotheken ebenso fleissig recherchiert wie auf Orangenplantagen und in den Fabriken, die das Konzentrat herstellen .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
89;VVPP;ADJD;benutzen;11;NZZ_1994_09_14_a42_seg11_s5;10;Full|Psp;Dass diese Methode zur Einschränkung von Einfuhren chinesischer Firmen fleissig benutzt wurde, darauf weisen einerseits die im Lauf des Jahres um 10 Mrd. $ auf rund 31 Mrd. $ gewachsenen Devisenreserven Chinas hin .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
90;VVFIN;ADJD;arbeiten;21;NZZ_1998_11_13_a28_seg10_s3;20;Full|3|Sg|Pres|Ind;Dass es sich bei diesen Szenarien um Prophezeiungen handelt, an deren Erfüllung die Rechte beispielsweise durch ihren Parlamentsboykott fleissig arbeitet, stört jene, die so argumentieren, kaum .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
91;VVFIN;ADJD;bedienen;22;NZZ_1997_03_13_a35_seg11_s3;21;Full|-2;Dies um so mehr, als sich die Oppositionsparteien an Ort selbstverständlich dieses Bildmaterials im Kampf gegen die historische Mehrheit fleissig bedienen .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
92;VVFIN;ADJD;sammeln;18;NZZ_1994_10_06_a165_seg3_s5;16;Full|3|Sg|Past|Ind;Während der Gastklub bisher schon die ganze Saison mit verschiedenen Spielern um die 20 Jahre fleissig Punkte sammelte, wurden die Zürcher von wahrem Verletzungspech gebeutelt .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
93;VVFIN;ADJD;betonen;15;NZZ_1996_05_25_a235_seg8_s5;6;Full|3|Pl|Pres|Ind;Agassi und Mitspieler, die fleissig die Bedeutung der Grand-Slams für den persönlichen Leistungsausweis betonen, besitzen auf Sand in der Regel mehr Image ( dem Marketing sei Dank ) als Leistungsprofil, nicht zuletzt als Folge der oft minimalistischen Vorbereitung .;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
94;VVINF;ADJD;reden;36;NZZ_1999_01_19_a133_seg2_s3;33;Full|-2;Geographisch gesehen schliesst die neue Vereinigung die Lücke zwischen der Tourismusregion des Grossraums Zürich und Heidiland, mit dem die Fremdenverkehrsorganisationen der Gemeinden der Bündner Herrschaft, des Sarganserlandes sowie des Walensees fleissig von sich reden machen .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
95;VVINF;ADJD;nachschenken;16;NZZ_1994_05_14_a231_seg3_s3;15;Full|-2;Fabrizio, so hiess er tatsächlich, schwelgte in Wein und Erinnerung, liess fleissig nachschenken und spielte sich um so ungeschlachter auf, je länger man ihn gewähren liess : Welcher Künstlerrunde hätte es nicht geschmeichelt, sich ein veritables Bettlerbankett zu nennen ?;prozess;agensorientiert;done;anim;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
96;VVPP;ADJD;gutmachen;37;NZZ_1998_04_04_a90_seg4_s1;35;Full|Psp;Sna. São Paulo, Anfang April Lateinamerikas Banken, lange Zeit Musterbeispiel für eine liederliche, mehr an politischen denn an unternehmerischen Kriterien ausgerichtete Geschäftsführung, haben in letzter Zeit innerhalb der internationalen Finanzwelt fleissig Boden gutgemacht .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
97;VVPP;ADJD;betreiben;23;NZZ_1995_05_26_a152_seg6_s7;22;Full|Psp;Das Neue geschieht jedoch nicht auf Kosten des Alten, denn das traditionelle Handwerk wie etwa Stuhl- und Korbflechten wird weiterhin fleissig betrieben .;prozess;agensorientiert;done;unknown;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
98;VVINF;ADJD;verschicken;29;NZZ_1998_06_05_a229_seg3_s16;26;Full|-2;Die Arbeit an der Web-Datenbank hindert Info-Com aber nicht daran, an Firmen, die in der Schweiz eine Marke amtlich haben registrieren lassen, fleissig Rechnungen zu verschicken .;prozess;agensorientiert;done;anim_like;;frei;+;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
