Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;Veridikalität;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
48;VVFIN;ADV;beeinflussen;2;NZZ_1997_06_06_a113_seg3_s7;8;Full|3|Sg|Pres|Ind;Dagegen beeinflusst das lokale Marktrisiko die Performance kaum .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
49;VVFIN;ADV;hinreichen;15;NZZ_1998_05_29_a229_seg4_s1;14;Full|3|Sg|Pres|Ind;Von grösstem Nutzen für die Medizin ist das Internet dort, wo sie kaum hinreicht .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
50;VVIMP;ADV;mildern;25;NZZ_1998_10_06_a263_seg6_s32;28;Full|3|Sg|Pres|Ind;Dass es in Dürrenmatts Kritik auch heisst : « Graf Öderland geht die Welt an, er ist eine Gestalt der Apokalypse », mildert deren Tendenz kaum .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
51;VVFIN;ADV;wundern;5;NZZ_1996_01_15_a114_seg3_s17;10;Full|3|Sg|Past|Ind;Der ÖSV-Cheftrainer Werner Margreither wunderte sich nach dieser Leistung kaum .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
52;VVFIN;ADV;übersteigen;23;NZZ_1997_06_10_a22_seg3_s10;22;Full|3|Sg|Pres|Ind;"Gut lebt aber, wer zur lokalen Mafia gehört ; so fährt zum Beispiel ein Polizist, dessen Monatsgehalt 50 Mark kaum übersteigt, im neuen, weissen Mercedes vor .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
53;VVFIN;ADV;passen;19;NZZ_1999_03_19_a155_seg4_s1;15;Full|3|Pl|Pres|Ind;Der Blick auf Monet nach Ingres beziehungsweise umgekehrt offenbart Eigenarten ihrer Kunst, die kaum ins gängige Schema passen : die ungemeine Spontaneität des Zeichners Ingres im Erfassen augenblicklicher Stimmungen und die auf überzeitliche Harmonie intendierende Naturverklärung des späten Monet .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
54;VVFIN;ADV;geben;2;NZZ_1996_10_04_a165_seg6_s8;4;Full|3|Sg|Pres|Ind;"Verweigerung gibt es kaum ; sie schiene wohl verdächtig .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
55;VVINF;ADV;hinwegtrösten;31;NZZ_1997_07_23_a18_seg4_s34;30;Full|-2;Über diese trüben Aussichten kann auch die Annahme des Budgets für 1997 durch das Parlament - just zum ersten Verfassungstag mit einer Mehrheit von nur vier Stimmen angenommen - kaum hinwegtrösten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
56;VVINF;ADV;verändern;18;NZZ_1994_03_12_a5_seg7_s2;17;Full|-2;Doch in den Grundzügen, vor allem aber im ökonomischen Bereich, dürfte sich seine Politik kaum verändern .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
57;VVPP;ADV;auswirken;9;NZZ_1995_04_22_a92_seg3_s6;8;Full|Psp;Auf die Ertragslage habe sich diese jedoch kaum ausgewirkt, da Währungskosten die -erträge nahezu ausgeglichen hätten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
58;VVINF;ADV;verspüren;25;NZZ_1997_04_12_a151_seg12_s3;22;Full|-2;Von den durch verschiedene Medien verbreiteten Meldungen über Angst und Panik in der Bevölkerung nach dem Absturz war am Freitag morgen kaum etwas zu verspüren .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
59;VVINF;ADV;sehen;5;NZZ_1996_09_07_a48_seg8_s3;3;Full|-2;Er ist kaum zu sehen hinter dem Rauchvorhang, der vom Holzfeuer durch den Küherstock ( Baujahr 1741 ) zieht .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
60;VVPP;ADV;zustimmen;23;NZZ_1995_05_26_a53_seg1_s7;22;Full|Psp;Auf der einen Seite hätte das an der Urne jeweils puritanischer als im Alltag handelnde Volk der Abschaffung des Spielbankenverbots wohl kaum zugestimmt, wenn nicht das Argument der Mitfinanzierung der AHV aus dieser Quelle gewesen wäre .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
61;VVFIN;ADV;geben;2;NZZ_1998_03_05_a273_seg3_s2;7;Full|3|Sg|Pres|Ind;Theoretisch gibt es für den Motorenentwickler kaum etwas Näherliegendes als den direkteinspritzenden Benzinmotor : Mit diesem Konzept liesse sich das grosse Leistungspotential des Ottomotors mit dem vorbildlichen Verbrauchsverhalten des Diesels kombinieren .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
62;VVINF;ADV;begeistern;19;NZZ_1997_11_22_a172_seg3_s11;18;Full|-2;Auch Lesungen fehlen diesmal im Programm, weil sich die Käufer im Frühling für dieses Angebot ebenfalls kaum begeistern konnten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
63;VVPP;ADV;beigestehen|beistehen;14;NZZ_1998_03_28_a88_seg3_s18;13;Full|Psp;An dieser Feststellung ändert wenig, dass der Nichtbankensektor bisher den Instituten kaum beigestanden ist .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
64;VVPP;ADV;bringen;29;NZZ_1999_07_14_a145_seg12_s10;27;Full|Psp;Nach den bisherigen Erkenntnissen hätten die Massnahmen zum Schutz von Frauen, welche nach dem Mord im Parkhaus Urania eingeführt wurden, im konkreten Fall übrigens kaum etwas gebracht .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
65;VVPP;ADV;berühren;19;NZZ_1996_02_01_a77_seg3_s6;15;Full|Psp;Wie schon bei der letzten Verschiebung der Bandbreite vor sieben Monaten dürfte der Tageskurs kaum von der Massnahme berührt werden .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
66;VVINF;ADV;bringen;30;NZZ_1997_06_21_a6_seg4_s4;24;Full|-2;Die Euroskeptiker und Vertreter des rechten Parteiflügels beherrschen nun zwar die Unterhausfraktion, aber die Europafreunde und der linke Fraktionsflügel werden sich wohl kaum durch ein Diktat zum Schweigen bringen lassen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
67;VVFIN;ADV;erstaunen;10;NZZ_1994_09_08_a131_seg3_s11;12;Full|3|Sg|Pres|Ind;Dass der Architekt Xenakis zu seinen Lieblingskomponisten gehört, erstaunt deshalb kaum .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
68;VVFIN;ADV;entstehen;3;NZZ_1994_10_28_a79_seg23_s5;4;Full|3|Sg|Pres|Ind;Für Einzelne entsteht kaum eine Notlage, da 500 Millionen Franken ( bis Anfang 2000 ) aus dem Ertrag der Mehrwertsteuer für die Personen in bescheidenen wirtschaftlichen Verhältnissen zu verwenden sind und Krankenversicherungsprämien im Rahmen der individuellen Hilfe ( Fürsorge, Ergänzungsleistungen usw. ) anerkannt werden .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
69;VVINF;ADV;mißverstehen;5;NZZ_1994_07_08_a17_seg6_s10;4;Full|zu;Der Fingerzeig war kaum misszuverstehen : Man solle vor seiner eigenen Haustür kehren und nicht China mit Ratschlägen oder sogar Vorhaltungen belästigen .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
70;VVPP;ADV;auswirken;12;NZZ_1997_04_15_a99_seg2_s3;8;Full|Psp;Die Kursverluste bei den US-Longbonds hätten sich kaum auf den Franken-Markt ausgewirkt .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
71;VVFIN;ADV;warten;11;NZZ_1994_10_01_a205_seg3_s8;12;Full|1|Sg|Past|Ind;Einige Tage später war die Nacht lau, und ich wartete kaum das Morgengrauen ab .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
72;VVPP;ADV;treten;18;NZZ_1996_06_26_a2_seg4_s6;15;Full|Psp;Sowohl die Entlassenen als auch die neu ernannten Sicherheitsratsfunktionäre waren bisher in der Öffentlichkeit kaum in Erscheinung getreten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
73;VVFIN;ADV;bestehen;2;NZZ_1999_04_07_a93_seg10_s3;9;Full|3|Sg|Pres|Subj;Einerseits bestehe durch das schleppende Wirtschaftswachstum in Europa kaum eine Inflationsgefahr, woran auch eine bescheidene Zinssenkung von 25 Basispunkten nicht viel ändern dürfte .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
74;VVFIN;ADV;schenken;10;NZZ_1997_05_31_a154_seg3_s3;4;Full|-2;Sonst hätte er kaum der Schweiz 1804 ihr Nationaldrama schenken noch in « Die Braut von Messina » schreiben können : « Auf den Bergen ist Freiheit !;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
75;VVIZU;ADV;annehmen;5;NZZ_1999_09_24_a219_seg11_s7;4;Full|zu;Denn es ist kaum anzunehmen, dass der Stadtklub den Afrikaner für die Ersatzbank verpflichtet hat .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
76;VVFIN;ADV;bieten;3;NZZ_1995_07_27_a142_seg3_s3;5;Full|3|Sg|Past|Ind;Die Selektion bot dabei kaum Schwierigkeiten .;nd;nd;not of interest;ModNP;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
77;VMFIN;ADV;können;2;NZZ_1997_03_19_a120_seg3_s22;4;Mod|3|Sg|Pres|Ind;Man kann Menzel kaum adäquater zeigen als hier .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
78;VVPP;ADV;halten;38;NZZ_1996_09_18_a208_seg5_s2;35;Full|Psp;Dagegen hat Churchills Appell an die historische Vernunft zugunsten einer Aussöhnung und einer partnerschaftlichen Zusammenarbeit zwischen Deutschland und Frankreich seine Erfüllung in einer Weise gefunden, wie sie unmittelbar nach dem Zweiten Weltkrieg noch kaum für möglich gehalten worden war .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
79;VMINF;ADV;können;6;NZZ_1997_10_09_a2_seg8_s2;4;Mod|-2;Sie werden es kaum vermeiden können, dass ihnen Clinton und die Demokraten das Etikett « Reformgegner » anhängen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
80;VVFIN;ADV;geben;2;NZZ_1996_11_26_a73_seg5_s3;3;Full|3|Sg|Pres|Ind;Es gibt kaum eine allgemeingültige Aussage, warum in den letzten 20 Jahren die Arbeitslosigkeit - mit einigen Ausnahmen - weltweit tendenziell gestiegen ist .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
81;VVINF;ADV;verausgaben;12;NZZ_1996_04_22_a93_seg3_s25;11;Full|-2;Er ist es, auch wenn er sich dazu offensichtlich kaum verausgaben muss .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
82;VVFIN;ADV;finden;22;NZZ_1996_08_03_a185_seg3_s27;23;Full|3|Sg|Past|Ind;Das Spektakel in Form von raffinierten Smashes, unter der Tischplatte hervorgezauberten Bällen oder Duellen, weit vom Rechtecke entfernt, fand kaum statt, zu ähnlich schienen sich die Finalisten in ihrer Spielart .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
83;VVFIN;ADV;ernten;4;NZZ_1996_02_15_a17_seg6_s2;5;Full|3|Sg|Pres|Ind;"Der arme Vogel erntet kaum je ein Lächeln ; die forcierte Humorigkeit will nicht so recht zum Image des grimmigen Buchanan passen, der nun, begleitet von magerem Applaus, vor die Mikrophone tritt und sofort zu sprechen beginnt .";nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
84;VAFIN;ADV;haben;38;NZZ_1996_11_12_a8_seg6_s4;32;Haben|-2;Zwar sind die nächsten Nationalratswahlen erst 1999 fällig, doch versäumt die FPÖ keine Gelegenheit, darauf hinzuweisen, dass die Grosse Koalition so gelähmt und zerstritten sei, dass sie kaum die ganze Legislaturperiode hindurch Bestand haben könne .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
85;VVINF;ADV;finden;8;NZZ_1995_05_20_a18_seg6_s8;6;Full|-2;Solche Spezies sind in Thailand kaum zu finden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
86;VVPP;ADV;bezeichnen;15;NZZ_1999_11_13_a84_seg1_s12;12;Full|Psp;"Dagegen kann die Marktmacht der Schweiz im weltweiten oder europäischen Umfeld kaum als gewichtig bezeichnet werden ; der Zwang zur Kundensuche im Ausland hat hier denn auch entsprechende Verbindungen und Gewichte entstehen lassen, auf die der Konzern ( noch ) nicht verzichten will .";prozess;Gradadverbial;done;vergleich;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
87;VVINF;ADV;bemerken;25;NZZ_1995_06_12_a154_seg7_s6;21;Full|-2;Zu denken gibt allerdings der Umstand, dass von diesen Vorzügen nach dem Seitenwechsel, speziell nach dem Ausgleich, kaum mehr etwas zu bemerken war bis zum zu späten Eintritt von Gascoigne und Collymore in den letzten zehn Minuten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
88;VVFIN;ADV;lassen;12;NZZ_1996_05_07_a168_seg3_s1;14;Full|3|Sg|Pres|Ind;Vom Kader der faktisch aus der ersten Bundesliga abgestiegenen Eintracht Frankfurt lässt sich kaum ein Spieler verkaufen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
89;VVINF;ADV;finden;18;NZZ_1996_07_16_a118_seg8_s7;17;Full|-2;Im weiteren wurde klar, dass sich bestehende Hallen in der benötigten Grossräumigkeit und ohne Tragelemente kaum finden lassen würden .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
90;VVFIN;ADV;reichen;26;NZZ_1997_05_05_a87_seg3_s3;29;Full|3|Sg|Pres|Ind;Das verräterisch betitelte Sendesegment « The World Beyond New York » lässt den Blick für fünf Minuten über den Tellerrand der Metropole schweifen, allerdings reicht die Fernsicht kaum je weiter als bis nach Albany, dem Sitz des Governor von New York .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
91;VMFIN;ADV;können;2;NZZ_1998_03_17_a25_seg6_s2;7;Mod|3|Sg|Pres|Ind;Doch kann man den polnischen Behörden kaum verdenken, dass sie den bisher gängigen Handel mit gefälschten Besuchsbewilligungen an der Ostgrenze nicht mehr tolerieren wollen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
92;VVINF;ADV;erwarten;13;NZZ_1996_03_05_a18_seg1_s12;11;Full|-2;Initiativen in dieser Richtung sind auch von der Regierung Yilmaz kaum zu erwarten .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
93;VVINF;ADV;vorwerfen;9;NZZ_1997_03_01_a126_seg5_s17;8;Full|-2;Man kann der « Neuen Folge » kaum vorwerfen, sie habe Themen verschlafen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
94;VVPP;ADV;schießen;8;NZZ_1995_07_26_a29_seg10_s1;6;Full|Psp;Obwohl heute an der Grenze kaum noch geschossen wird, scheint sich das Verhältnis zwischen Russen und Chinesen nicht grundsätzlich gebessert zu haben .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
95;VVFIN;ADV;lassen;7;NZZ_1998_09_11_a77_seg3_s2;9;Full|3|Sg|Pres|Ind;Mit dem Werben für den Euro lässt sich kaum Begeisterung wecken, zumal die etablierten Parteien alle einer Meinung sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
96;VVINF;ADV;abflachen;25;NZZ_1996_05_30_a66_seg3_s3;24;Full|-2;Und auch das durch den natürlichen Bevölkerungszuwachs und durch die Abwanderung aus den ländlichen Gebieten bedingte Anschwellen der Metropolen wird im nächsten Jahrhundert kaum abflachen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
97;VVFIN;ADV;interessieren;15;NZZ_1997_11_13_a192_seg10_s2;17;Full|3|Sg|Pres|Ind;Wenn die gesicherten Unfallzahlen dann im Frühling des darauffolgenden Jahres offiziell publiziert werden, interessiert sich kaum mehr jemand für ihre Interpretation .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
98;VVPP;ADV;lachen;26;NZZ_1995_09_18_a53_seg8_s16;17;Full|Psp;Und auch wenn sich die Szene wie hier abgespielt hätte, in Manhattan hätte er wohl kaum mit den Polizisten herzlich über den unbeabsichtigten Scherz gelacht, sondern hätte sein Mobiltelefon gezückt, um sofort seinen Anwalt zu kontaktieren .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
99;VVINF;ADV;realisieren;25;NZZ_1996_02_27_a67_seg10_s4;23;Full|-2;Die Fachleute wissen allerdings, dass Kürzungen von Löhnen oder Sozialleistungen in einem Wohlfahrtsstaat nordischen Zuschnitts quasi ein Tabu darstellen und damit kaum zu realisieren sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
100;VVINF;ADV;absprechen;26;NZZ_1997_07_05_a226_seg12_s14;25;Full|-2;Eine depressive Grundhaltung wird man ihm, der zeitlebens an ( zumindest teilweise ) psychosomatisch bedingten Furunkeln, Zysten und Rippenfellentzündungen gelitten hat, kaum absprechen können .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
