Interne-ID;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;Veridikalität;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
101;VVFIN;ADV;nehmen;36;NZZ_1996_10_04_a165_seg8_s13;39;Full|3|Pl|Pres|Ind;Die politischen Themen gewidmeten Fernsehshows, bei denen sich die Teilnehmer ganz bewusst permanent ins Wort fallen und der Moderator mit gezielten Provokationen eine vertiefte Erörterung des Themas verunmöglicht, sind zwar beliebt, doch nehmen an ihnen kaum je Politiker, sondern fast immer nur Journalisten oder « Spezialisten » teil .;nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
102;VVINF;ADV;vermeiden;22;NZZ_1994_09_21_a44_seg8_s12;21;Full|-2;Sollte der Europäische Gerichtshof für Menschenrechte zur gleichen Ansicht wie die Kommission gelangen, wird sich eine umfassende Revision wohl kaum vermeiden lassen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
103;VMFIN;ADV;können;9;NZZ_1998_10_21_a137_seg3_s3;11;Mod|3|Sg|Pres|Ind;Strahlender Mittelpunkt dieses Berichts - von einem Roman kann man kaum sprechen - ist die barocke Figur des Filmregisseurs Bergmann, den Isherwood offensichtlich nach dem brillanten Theaterdirektor Berthold Viertel modelliert hat .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
104;VVPP;ADV;wachsen;15;NZZ_1999_09_10_a69_seg3_s1;14;Full|Psp;Die deutsche Wirtschaft ist gemäss den jüngsten volkswirtschaftlichen Statistiken im ersten Halbjahr 1999 kaum gewachsen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
105;VVINF;ADV;bereiten;13;NZZ_1996_02_28_a43_seg8_s16;11;Full|-2;Die Erkennung der Bilder des Osthimmels wird dem geübten Beobachter kaum Schwierigkeiten bereiten .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
106;VVPP;ADV;kontrollieren;11;NZZ_1996_11_28_a169_seg4_s17;10;Full|Psp;Ein Problem sei, dass der Erfolg der Aktivitäten kaum kontrolliert werden könne .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
107;VAFIN;ADV;haben;17;NZZ_1997_11_15_a225_seg7_s18;16;Haben|3|Sg|Pres|Ind;"Auf seiner ersten Dienststelle knüpft er zarte Bande zur pockennarbigen Tochter seines Vorgesetzten ; doch kaum hat der Schwiegervater in spe ihm ein Pöstchen verschafft, ist von Heirat keine Rede mehr .";extern;temporal;done;;+;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;+;nd;+;nd;nd;nd;nd;nd;nd;nd;nd
108;VVINF;ADV;verhindern;12;NZZ_1999_01_14_a219_seg3_s4;11;Full|-2;Das wird nicht allen Pulverschnee-Skifahrern passen, lässt sich indessen kaum verhindern .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
109;VVINF;ADV;entscheiden;28;NZZ_1997_09_22_a11_seg6_s2;23;Full|-2;In Donegal, Kerry, Wicklow, Tipperary North und Longford beschlossen diese weitgehend aus knorrigen älteren Männern zusammengesetzten Körperschaften, die kaum je über wichtige Dinge entscheiden dürfen, Rosemary Scallan zu nominieren .;nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
110;VVINF;ADV;rechnen;23;NZZ_1996_08_27_a76_seg7_s12;21;Full|-2;Vor dem Hintergrund des breiten Produkteportfolios und der ebenfalls stark unterschiedlichen Produktedifferenzierung ist mit einem nennenswerten Einspruch der Kartellbehörden wohl kaum zu rechnen .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
111;VVFIN;ADV;stehen;32;NZZ_1996_05_20_a135_seg6_s3;31;Full|3|Sg|Past|Ind;Zwar war noch am Samstag mit Inbrunst über die glitschigen Strassen und die mangelhafte Streckensicherung gelästert worden, doch einer eingehenden Betrachtung halten die Klagen von Fahrern und Sportlichen Leitern kaum stand .;prozess;Gradadverbial;done;;ambig;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
112;VVIZU;ADV;vorhersehen;19;NZZ_1999_05_18_a224_seg11_s14;18;Full|zu;Wie gross allerdings das Interesse ausfallen wird, hängt von verschiedenen Entwicklungen ab, die heute noch kaum vorherzusehen sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
113;VVINF;ADV;zweifeln;9;NZZ_1998_10_30_a32_seg10_s19;7;Full|-2;Aber an der fachlichen Kompetenz wird kaum zu zweifeln sein, um so mehr, als er sich auf einen erfahrenen Mitarbeiterstab stützen kann .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
114;VVINF;ADV;lohnen;29;NZZ_1997_09_25_a94_seg10_s6;28;Full|-2;In den meisten übrigen Bereichen könnten sich aber die reinen Grössenvorteile des ehemaligen Monopolisten für neue Wettbewerber als derart grosse Hürde erweisen, dass sich ein Eindringen kaum lohnen dürfte .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
115;VVPP;ADV;setzen;32;NZZ_1995_03_01_a142_seg3_s31;28;Full|Psp;Dass dem EV Zug nach dem 1 : 8 noch eine Resultatkosmetik erlaubt wurde, ist typisch für den ZSC, der den Gegner, der sich kaum noch zur Wehr gesetzt hatte, wieder fahrlässig gewähren liess .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
116;VVFIN;ADV;wissen;47;NZZ_1995_10_06_a147_seg4_s3;46;Full|3|Pl|Past|Ind;Das Fehlen solcher Räumlichkeiten hat sich seit der Räumung der offenen Zürcher Drogenszene um so akzentuierter bemerkbar gemacht, als Süchtige in der Szene aufgegriffen, ins Rückführungszentrum gebracht und von dort in ihre Wohngemeinden zurückgebracht wurden, wo die zuständigen Ämter und Behörden zunächst kaum wussten, was mit den Ankömmlingen zu unternehmen wäre .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
117;VVINF;ADV;auswirken;36;NZZ_1997_12_20_a129_seg10_s10;30;Full|-2;Da die Beteiligung der SMH am Smart-Hersteller MCC mit 19% gering erscheint, sind einzelne Stimmen allerdings der Ansicht, dass sich die Verzögerungen bei der Produktionsaufnahme des Smart kaum auf die Gewinnaussichten von SMH auswirken - eine Meinung, die nicht ganz einfach nachzuvollziehen ist .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
118;VVPP;ADV;übrigbleiben;25;NZZ_1994_05_28_a127_seg9_s15;15;Full|Psp;Andererseits ist durch die forcierte Abgrenzung von Deutschland nichts vom Deutschnationalismus, aber auch kaum etwas von den konstitutiven Elementen des deutschen romantischen Nationsbegriffs übriggeblieben .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
119;VVPP;ADV;kommen;9;NZZ_1996_09_03_a15_seg7_s5;6;Full|Psp;Seit seiner Nominierung ist Perot kaum vom Fleck gekommen und erhält noch immer nur etwa 7 Prozent Zustimmung .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
120;VVPP;ADV;belohnen;22;NZZ_1999_08_05_a36_seg8_s7;21;Full|Psp;Im heutigen System würden aber solche Beratungstätigkeiten, die dem Patienten helfen, seinen Bedarf zu beurteilen, nicht oder kaum belohnt .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
121;VVFIN;ADV;instruieren;20;NZZ_1999_09_29_a211_seg8_s16;16;Full|-2;Als Auskunftsperson recht beliebt war bei den chinesischen Handy-Novizen der Geräteverkäufer, während Deutsche sich kaum je im Geschäft instruieren liessen .;nd;nd;not of interest;ModADV;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
122;VVINF;ADV;eintreten;21;NZZ_1996_12_05_a72_seg8_s11;14;Full|-2;Die Heftigkeit der Auseinandersetzungen darf aber nicht darüber hinwegtäuschen, dass die Minister kaum auf die detaillierte Substanz dieser Themen eintreten werden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
123;VVINF;ADV;auswirken;24;NZZ_1995_01_12_a89_seg2_s12;23;Full|-2;Da die SNB in neuerer Zeit sowieso sämtlichen Bewilligungsgesuchen stattgab, dürften sich die Gesetzesänderungen auf die Aktivität der Banken im Emissionsgeschäft kaum auswirken .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
124;VVINF;ADV;belasten;15;NZZ_1998_07_31_a131_seg2_s4;14;Full|-2;Die neuesten Berichte über die angespannte Wirtschaftslage in Japan hätten den Handel deshalb kaum belasten können .;prozess;Gradadverbial;done;;-;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
125;VVPP;ADV;dasein;18;NZZ_1997_11_10_a118_seg4_s11;17;Full|Psp;Die Qualifikationswettkämpfe am Freitag abend waren geprägt von Fehlern in einem Masse, wie sie noch kaum dagewesen waren .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
126;VVPP;ADV;unternehmen;73;NZZ_1993_02_19_a36_seg8_s4;71;Full|Psp;Der Entzug des Reisepasses für den langjährigen ehemaligen stellvertretenden Generaldirektor der Nationalbank, Janos Fekete, in Zusammenhang mit Devisenüberweisungen an die Kommunistische Partei in Moskau in den Jahren vor 1989 wirkt überzogen, wie manche neutrale Beobachter meinen : Während man an einem prominenten Bankfachmann und Nutzniesser des untergegangenen Regimes versuche, ein Exempel zu statuieren, werde gegen die weitverbreitete Wirtschaftskriminalität und die undurchsichtigen Machenschaften vorgeblich kapitalistischer Glücksritter kaum etwas unternommen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVPP;ADV;berühren;16;NZZ_1994_06_09_a20_seg3_s9;15;Full|Psp;Im Wahlkampf im reichsten EU-Land, dessen prosperierende Banken- und Medienwirtschaft von der Rezession kaum berührt wurde, spielten Erleichterungen der direkten Steuern, die Einführung einer Ökosteuer und einer Pflegeversicherung sowie die Altersrenten eine Rolle .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVPP;ADV;reagieren;10;NZZ_1997_02_21_a121_seg2_s12;9;Full|Psp;Auf die veröffentlichten Wirtschaftsdaten hätten die Kurse dagegen kaum reagiert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
129;VVPP;ADV;besiedeln;12;NZZ_1997_03_21_a50_seg3_s5;11;Full|Psp;Menschen kamen nicht zu Schaden, da die betroffene Region kaum besiedelt ist .;nd;nd;not of interest;ModPräd;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVINF;ADV;bewerkstelligen;24;NZZ_1994_12_14_a93_seg8_s7;22;Full|-2;Mit einer Auflage des Jahreskataloges von rund einer Million Exemplaren sei ein Volumen erreicht, bei dem ein spezieller Weihnachtsversand logistisch kaum zu bewerkstelligen wäre, sagte Marketinggeschäftsleiter Jean-Claude Heimo .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVINF;ADV;rechnen;9;NZZ_1993_08_25_a132_seg10_s10;3;Full|-2;Immerhin ist kaum mit einer westlichen Mehrheit zu rechnen, da in den bisherigen Diskussionen als höchster Anteil für fremde Anleger 34% genannt worden sind .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
132;VVPP;ADV;lösen;3;NZZ_1994_05_16_a7_seg4_s1;2;Full|Psp;Flüchtlingsfrage kaum gelöst;nd;nd;not of interest;title;;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVINF;ADV;beteiligen;13;NZZ_1999_03_23_a152_seg8_s13;4;Full|-2;Es würde sich kaum an einem Studienwettbewerb für ein Türmchen in Zürich beteiligen, aber vielleicht einen Turm für Zürich bauen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVFIN;ADV;trauen;7;NZZ_1995_03_13_a180_seg3_s2;8;Full|3|Pl|Past|Subj;Solothurn, 12. März Die Zuschauer trauten kaum den Augen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VMFIN;ADV;können;23;NZZ_1996_09_04_a92_seg3_s19;13;Mod|3|Sg|Pres|Ind;Der Spielraum der Regierung ist im übrigen insofern beschränkt, als sie kaum eine andere als eine « österreichische » Lösung annehmen kann .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVINF;ADV;trennen;20;NZZ_1993_04_19_a126_seg3_s12;16;Full|-2;Grassi rechtfertigte den Kredit, konnte eine gewisse Behäbigkeit zwar nicht verleugnen, war aber kaum vom Ball zu trennen und leistete zu beiden Toren gewissermassen das « Assist » .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVFIN;ADV;stehen;13;NZZ_1999_08_20_a201_seg5_s8;15;Full|3|Pl|Pres|Ind;Auch die wichtigsten Kontrahenten aus der Schweiz, ISL und Team, stehen ihnen kaum nach .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
138;VMFIN;ADV;können;3;NZZ_1998_10_20_a236_seg5_s4;5;Mod|3|Sg|Pres|Ind;Die Qualität kann es kaum sein .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVFIN;ADV;entwickeln;3;NZZ_1997_05_27_a55_seg3_s9;5;Full|3|Sg|Past|Ind;Die Stadt entwickelte sich kaum mehr weiter, was auf der positiven Seite zur Folge hatte, dass der historische Stadtkern weitgehend erhalten blieb und heute zu den bedeutenderen Kulturdenkmälern Brasiliens zählt .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVFIN;ADV;finden;20;NZZ_1999_03_22_a142_seg3_s16;22;Full|3|Sg|Pres|Ind;Was in Frankreich, im Land des Weltmeisters, eine Selbstverständlichkeit ist, nämlich das Forcieren der Jugend, findet hier kaum Nachahmung .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVPP;ADV;verdrängen;19;NZZ_1996_08_16_a185_seg3_s12;18;Full|Psp;Die dramaturgische Öffnung indes hat die früh schon begründete Priorität des gesprochenen Worts und der menschlichen Stimme kaum verdrängt, zumal das Hörspiel die dialektale Vielfalt und das Spannungsverhältnis zur Hochsprache in besonderer Weise zu spiegeln vermag .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVPP;ADV;finden;7;NZZ_1998_11_25_a86_seg8_s10;3;Full|Psp;Heute wird kaum noch neues Erdöl gefunden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
143;VVINF;ADV;glauben;13;NZZ_1996_10_01_a78_seg6_s1;12;Full|3|Pl|Pres|Ind;ib. Man kann es schon fast nicht mehr hören und dennoch kaum glauben : Die Schweizer Wirtschaft befindet sich in ihrer längsten Stagnationsphase seit dem Krieg, und allem Anschein nach wird sie frühestens im kommenden Jahr aus dieser misslichen Situation herausfinden .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VVINF;ADV;anhaben;43;NZZ_1995_12_19_a74_seg4_s5;40;Full|-2;"Mittlerweile hat der einst pionierhafte Reformprozess in eine Phase der Konsolidierung gemündet ; heute bewegt sich das Baltikum unwiderruflich auf dem Boden der Marktwirtschaft, und auch die immer wiederkehrenden ökonomischen und politischen Beben werden dem Fundament des Systems kaum mehr etwas anhaben können .";prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVINF;ADV;hoffen;21;NZZ_1999_05_06_a145_seg3_s25;16;Full|-2;Nur nebenbei wird von den Hunderttausenden abchasischen Flüchtlingen berichtet, die in den georgischen Hotels kaum auf eine bessere Zukunft hoffen dürfen .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVFIN;ADV;geben;2;NZZ_1998_05_20_a239_seg2_s1;3;Full|3|Sg|Pres|Ind;Es gibt kaum einen Teenager, der nicht irgendwann einmal mit Tabak experimentiert .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVPP;ADV;bringen;32;NZZ_1994_11_26_a113_seg3_s17;29;Full|Psp;Das ziemlich gleichmässige Hämmern der oft wiederholten Akkorde in relativ einfachen Taktarten, die im Verlauf des Werks ab und zu mit Notes ajoutées etwas gelockert, aber kaum ins Wanken gebracht werden, und die mögliche Absicht, in fast brutaler Weise eine Trance zu erzeugen, haben mit der ungemein zarten Märchenhandlung und dem hochempfindsamen, fein psychologisierenden Nuancenreichtum des Cocteau-Filmes überhaupt nichts zu tun, so dass man sich über so viel Unsensibilität nur wundern kann .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VVINF;ADV;herausstellen;9;NZZ_1999_09_25_a233_seg9_s45;8;Full|-2;Deutlicher kann man den Primat des Ästhetischen kaum herausstellen .;prozess;Gradadverbial;done;;ambig;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVFIN;ADV;erspielen;3;NZZ_1999_11_02_a188_seg2_s5;10;Full|3|Sg|Past|Ind;Meister Milan erspielte sich auswärts gegen den Liga-Neuling Verona kaum eine eindeutige Torchance .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
150;VVFIN;ADV;geben;3;NZZ_1995_07_01_a195_seg9_s6;6;Full|3|Pl|Past|Ind;Einzeln betrachtet gaben diese Versehen kaum Anlass zur Besorgnis .;prozess;Gradadverbial;done;;+;frei;+;nd;+;nd;nd;nd;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
