;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
1;VVPP;ADJD;bewässern;17;NZZ_1995_07_21_a85_seg4_s3;16;Full|Psp;Die trockenen Felder in der Tiefebene Osttransvaals und an der Grenze zu Swaziland müssen allerdings konstant bewässert werden , und selbst an Nordnatals Küste stehen für einen Teil der Felder Bewässerungsanlagen zur Verfügung .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
2;VVFIN;ADJD;verschlechtern;9;NZZ_1995_06_07_a3_seg2_s8;12;Full|3|Sg|Pres|Ind;Die Lage sei derzeit noch nicht dramatisch , verschlechtere sich aber konstant .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
3;VVFIN;ADJD;halten;11;NZZ_1993_08_10_a135_seg1_s7;13;Full|3|Sg|Pres|Ind;37 Sport Bolivien erstaunlich sicher auf WM-Kurs Das bolivische Nationalteam hält sich konstant in den Schlagzeilen der Südamerika-Qualifikation zur Fussball-WM .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
4;VVFIN;ADJD;arbeiten;3;NZZ_1997_10_17_a148_seg3_s14;4;Full|3|Sg|Pres|Ind;Das Archiv arbeitet konstant daran , die Filmrollen sicher aufzubewahren , zu katalogisieren und für Wissenschafter und Publizisten zugänglich zu machen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
5;VVFIN;ADJD;spielen;2;NZZ_1999_03_24_a223_seg5_s2;3;Full|3|Sg|Past|Ind;Krajicek spielte konstant auf gutem Niveau und erreichte immerhin neun Punkte mehr .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
6;VVFIN;ADJD;aussprechen;35;NZZ_1994_09_10_a33_seg4_s3;28;Full|3|Sg|Pres|Ind;Dieser wäre allerdings keineswegs als Auftrag zur Durchführung der Sezession aufzufassen , da sich eine Mehrheit der Befragten ( und sogar ein Drittel der präsumtiven PQ-Wähler ) konstant gegen eine Trennung Quebecs von Kanada ausspricht .;extern;frequenziellEXT;done;;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd
7;VVINF;ADJD;nehmen;21;NZZ_1993_04_29_a90_seg2_s6;17;Full|-2;Vizepräsidentin Mathilde Jolidon hielt fest , es gehe nicht an , dass ein Teil der Bevölkerung konstant Einkommensausfälle in Kauf nehmen müsse , während andere Teuerungszulagen erhielten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
8;VVINF;ADJD;halten;18;NZZ_1999_02_02_a120_seg6_s6;14;Full|-2;Dagegen konnten sich die Notierungen des staatlich kontrollierten Crédit Lyonnais ( 26% ) konstant auf der Gewinnerseite halten .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
9;VVFIN;ADJD;messen|missen;6;NZZ_1995_08_18_a110_seg9_s12;9;Full|3|Sg|Pres|Ind;In etwa 15 Metern Tiefe misst das Wasser konstant 4 Grad .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
10;VVINF;ADJD;halten;25;NZZ_1997_03_12_a66_seg5_s5;24;Full|3|Pl|Pres|Ind;Gemäss einer breit angelegten Umfrage der National Association of Manufacturers ( NAM ) wollen 55% der erfassten Unternehmen im laufenden Jahr ihre Personalbestände konstant halten , und 33% planen eine Erhöhung .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
11;VVINF;ADJD;halten;18;NZZ_1999_03_31_a221_seg8_s21;16;Full|-2;Die reduzierte Grösse des Experiments erleichtert es den Wissenschaftern , die Temperatur in der Apparatur konstant zu halten und Vibrationen zu unterdrücken .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
12;VVFIN;ADJD;hängenbleiben;19;NZZ_1999_09_06_a147_seg7_s2;18;Full|3|Sg|Past|Ind;Endlich hatte sich Chapuisat , der auf der Flanke immer und immer wieder denselben Trick versuchte und konstant hängenblieb , einmal im Laufduell energisch durchgesetzt , endlich war auch Sforza im « Infight » dank dreifachem Nachsetzen im Strafraum erfolgreich geblieben , da geriet der Ball erstmals in der zweiten Halbzeit aufs Tor bzw. an die Unterseite der Latte .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
13;VVFIN;ADJD;stehen;3;NZZ_1994_09_24_a45_seg11_s8;6;Full|3|Sg|Pres|Ind;Zunächst einmal steht jede CI konstant im Spannungsfeld von Statik und Dynamik .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
14;VVINF;ADJD;halten;6;NZZ_1995_08_23_a162_seg7_s6;4;Full|-2;Um seine Dichte konstant zu halten , muss der Zodiakalring ständig mit etwa 10 Tonnen Staub pro Sekunde versorgt werden , denn die Verluste zur Sonne hin sind rund 10 000mal grösser als der auf die Erde niedergehende Teil .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
15;VVFIN;ADJD;lassen;21;NZZ_1999_07_05_a24_seg3_s14;18;Full|3|Sg|Pres|Ind;Er erwartet von der SVP , dass sie nicht länger systematisch Opposition betreibt und ihren Bundesrat nicht konstant im Stich lässt .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
16;VVPP;ADJD;halten;17;NZZ_1997_04_09_a193_seg3_s19;16;Full|Psp;Eine optimale Weinqualität kann also nur erreicht werden , wenn die Temperatur während des Gärprozesses konstant gehalten wird .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
17;VVPP;ADJD;halten;26;NZZ_1999_01_11_a108_seg9_s14;25;Full|Psp;Runde und eckige Formen sind so ineinander verzahnt , dass sich eine puzzleartige Flächengliederung ergibt , und da die Farbintensität über die ganze Fläche konstant gehalten ist , scheint das Bild weder ein klares Vorne und Hinten noch ein klares Oben und Unten mehr zu besitzen .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
18;VVPP;ADJD;halten;17;NZZ_1995_04_11_a154_seg8_s9;16;Full|Psp;Die einmal erreichte Betriebstemperatur wird je nach Belastung durch Heizen oder Kühlen über einen Ölkreislauf konstant gehalten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
19;VVFIN;ADJD;pendeln;6;NZZ_1993_02_24_a203_seg5_s6;10;Full|3|Sg|Pres|Ind;Der Anteil der entdeckten Fälschungen pendelt dabei seit Jahren konstant zwischen 25 und 35 Prozent der untersuchten Ausweise .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
20;VVINF;ADJD;halten;10;NZZ_1996_10_16_a180_seg5_s6;8;Full|-2;Der Körper versucht , die Salzkonzentration möglichst konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
21;VVPP;ADJD;eingereichen|einreichen;13;NZZ_1998_03_26_a174_seg3_s3;4;Full|Psp;Seit Jahren werden konstant etwa fünf Scheidungs- und Trennungsklagen pro 1000 Einwohner eingereicht .;extern;frequenziellEXT;done;;frei;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;+;nd;nd;+;nd;nd;nd;nd;nd;nd;nd
22;VVPP;ADJD;halten;26;NZZ_1994_10_29_a204_seg16_s4;25;Full|Psp;Demokratie kann sich auch indirekt auf das Wachstum auswirken , und zwar durch Einfluss auf einige jener Variablen , die in der statistischen Analyse konstant gehalten werden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
23;VVFIN;ADJD;flüchten;16;NZZ_1999_02_05_a153_seg3_s21;17;Full|3|Pl|Pres|Ind;Kurz : Hugos Stück ist unaufführbar , Eric Vigners Inszenierung eine Zumutung ( die Zuschauer flüchten konstant , drei Stunden lang , aus dem Théâtre de la Ville ) .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
24;VVPP;ADJD;auspfeifen;28;NZZ_1995_10_02_a124_seg3_s14;27;Full|Psp;In der vergangenen Saison war Cantona in Liverpool des Feldes verwiesen worden , nachdem ihn Liverpools Libero Neil Ruddock , der dafür vom Publikum im Old-Trafford-Stadion konstant ausgepfiffen wurde , provoziert hatte .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
25;VVPP;ADJD;verringern;21;NZZ_1994_08_08_a89_seg3_s7;20;Full|Psp;"Gemessen an der Gesamtzahl der Ausländerinnen und Ausländer hat sich der Anteil der Saisonniers in den letzten drei Jahren konstant verringert ; 1991 betrug er noch 4 Prozent , im Juni dieses Jahres waren es noch 9 Prozent .";prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
26;VVFIN;ADJD;gewinnen;4;NZZ_1995_06_02_a70_seg7_s2;11;Full|3|Sg|Pres|Ind;"Seit einem Monat gewinnt der Rubel gegenüber dem Dollar ziemlich konstant an Wert ; gegenwärtig steht die russische Währung bei 4958 je 1 $";prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
27;VVPP;ADJD;halten;5;NZZ_1994_10_29_a54_seg6_s7;4;Full|Psp;Da die Kosten konstant gehalten werden konnten ( deutlich tiefere Treibstoffkosten halfen ) , verwandelte sich das Betriebsergebnis von einem Verlust von 4 Mrd. Yen im Vorjahr in einen Gewinn von 1 Mrd. Yen .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
28;VVPP;ADJD;halten;3;NZZ_1994_12_08_a55_seg4_s4;2;Full|Psp;Ungefähr konstant gehalten hat man im Periodenvergleich dagegen den Provisionsüberschuss , da den verminderten Wertpapierprovisionen beispielsweise Mehrerträge aus der Vermögensverwaltung gegenüberstanden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
29;VVINF;ADJD;halten;26;NZZ_1995_07_14_a80_seg6_s6;24;Full|-2;Die Grossunternehmen aus Grossbritannien , den Beneluxstaaten , Skandinavien und Italien war es hingegen gelungen , die Arbeitskosten in Relation zu den Umsätzen konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
30;VVFIN;ADJD;liegen;13;NZZ_1995_10_02_a9_seg10_s2;18;Full|3|Pl|Pres|Ind;Nicht erst seit Juli ( und nicht erst in dieser Regierung ) liegen Parlament und Exekutive sich konstant in den Haaren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
31;VVPP;ADJD;steigern;40;NZZ_1996_05_30_a208_seg6_s3;39;Full|Psp;Der 29jährige Bremer mit Wohnsitz in Hamburg könnte damit den Grundstein zu einer neuerlichen Verbesserung in der Verdienstliste gelegt haben , in der er sich seit dem Eintritt in das Golf-Berufsleben im Jahr 1990 ( Rang 179 ) konstant gesteigert hat ( 1995 : 32 . );prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
32;VVPP;ADJD;anführen;22;NZZ_1995_08_11_a58_seg3_s3;17;Full|Psp;Philip hält seit Jahren standhaft seine Position am unteren Ende der königlichen Beliebtheitsskala , die ebenso konstant von der Königinmutter Elisabeth angeführt wird .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
33;VVFIN;ADJD;ergeben;48;NZZ_1998_07_18_a70_seg3_s5;28;Full|3|Sg|Pres|Ind;Die von der Pariser Behörde ausgewiesene « underlying inflation » , welche die häufig starken saisonalen Schwankungen ausgesetzten Lebensmittel- und Energiepreise ausser Betracht lässt , blieb ihrerseits konstant auf 3% , so dass sich im Jahresvergleich für den Berichtsmonat eine jährliche « underlying inflation » von 1% ergibt .;nd;nd;not of interest;prädikativ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
34;VAFIN;ADJD;haben;2;NZZ_1997_09_08_a147_seg3_s11;4;Haben|3|Sg|Past|Ind;Er hatte vorher konstant , aber nur im Bereich zwischen 68 und par gespielt ( Rang 12 ) .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
35;VVINF;ADJD;wachsen;21;NZZ_1996_02_15_a84_seg9_s10;16;Full|-2;Unter der Annahme , dass das BIP in Mittel- und Osteuropa in den nächsten Jahren konstant um 2 Prozentpunkte schneller wachsen wird als in der EU , würde das slowenische BIP pro Kopf im Jahr 2000 erst 70% und 2010 94% des EU-Durchschnittes erreichen .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
36;VVFIN;ADJD;wachsen;12;NZZ_1996_03_07_a233_seg4_s2;11;Full|3|Sg|Pres|Ind;Es gibt aber auch einen entscheidenden negativen Faktor , der konstant wächst und vielfach als Unfallursache belegt ist : der Aspekt « bewusstseinsverändernder ( psychoaktiver ) Substanzen » .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
37;VVFIN;ADJD;verlieren;4;NZZ_1999_08_16_a90_seg2_s1;8;Full|3|Sg|Pres|Ind;emy. Der Goldpreis verliert bekanntlich seit längerem konstant an Wert .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
38;VVFIN;ADJD;halten;2;NZZ_1995_06_16_a163_seg3_s14;3;Full|3|Pl|Pres|Ind;Sie halten konstant das Tempo hoch , stellen damit entweder Fluchtgruppen oder verhindern solche .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
39;VVFIN;ADJD;schlagen;2;NZZ_1996_09_26_a196_seg4_s25;16;Full|3|Sg|Past|Ind;Zudem schlug der 22jährige Viertelfinalist von Wimbledon ( Fünfsatzniederlage gegen den späteren Finalisten Washington ) konstant auf , servierte Asse gleich in Serie , was das Publikum weitgehend um den Genuss interessanter Ballwechsel prellte .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
40;VVINF;ADJD;halten;12;NZZ_1998_09_05_a80_seg2_s6;10;Full|-2;Um die Bevölkerung - ohne Zu- oder Abwanderung - konstant zu halten , müssten 100 Schweizerinnen im Durchschnitt 210 Kinder gebären .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
41;VVFIN;ADJD;treiben;36;NZZ_1993_02_19_a211_seg6_s13;20;Full|3|Sg|Past|Ind;Trotz den geschmähten Steuersenkungen Reagans blieb der Anteil der Steuern am Bruttoinlandprodukt ( BIP ) mit knapp 19% auffallend konstant , während das bis zuletzt ungebremste Wachstum der Ausgaben das Defizit auf 4% des BIP trieb .;nd;nd;not of interest;prädikativ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
42;VVFIN;ADJD;spielen;29;NZZ_1996_06_12_a190_seg3_s16;28;Full|3|Sg|Past|Ind;Diese Defizite , erschwert durch Verletzungen , waren auch verantwortlich , dass Hagi als « Legionär » ( Real Madrid , Brescia und FC Barcelona ) zuwenig konstant spielte und unter Cruyff zuletzt in der katalanischen Metropole im Gegensatz zu seinem Landmann Popescu nur mehr sporadisch eingesetzt wurde .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
43;VVFIN;ADJD;erweisen;2;NZZ_1994_06_22_a151_seg2_s14;5;Full|3|Sg|Past|Ind;Rosset erwies sich als konstant , über Erwarten stark im Retournieren von gegnerischen Aufschlägen und effizient im Volley-Spiel .;nd;nd;not of interest;Vergleich;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
44;VVFIN;ADJD;erweisen;6;NZZ_1999_04_20_a52_seg8_s5;5;Full|3|Sg|Pres|Ind;Auf kleinem Niveau erstaunlich konstant erweist sich die EVP .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
45;VVFIN;ADJD;schwanken;8;NZZ_1996_09_16_a67_seg12_s1;7;Full|3|Pl|Pres|Ind;Obwohl an den Finanzmärkten die Meinungen konstant schwanken , ob das Federal Reserve noch in diesem Monat oder vor den Wahlen eine Zinserhöhung vornehmen wird , trägt die weitgehend bestehende Erwartung eines grundsätzlich steigenden Zinstrends zu einem sehr aktiven Emissionsgeschehen bei .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
46;VVFIN;ADJD;lassen;12;NZZ_1994_07_14_a35_seg6_s3;4;Full|3|Sg|Pres|Ind;Der im Mai konstant bei einer Jahresrate von 75% liegende Trend lässt den Schluss zu , dass die konjunkturelle Erholung noch nicht zu Flaschenhälsen am Arbeitsmarkt mit entsprechend kräftigen Lohnsteigerungen geführt hat .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
47;VVFIN;ADJD;schlagen;2;NZZ_1998_04_06_a116_seg4_s6;3;Full|3|Sg|Past|Ind;Er schlug konstant auf , wenn auch mit viel Risiko und entsprechend hoher Doppelfehlerquote .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
48;VVPP;ADJD;beziehen;18;NZZ_1999_05_19_a178_seg3_s6;14;Full|Psp;Zudem müsste die vom Bund zur Verfügung gestellte Quote der Gelder vom Kanton konstant in vollem Umfang bezogen und entsprechend aufgestockt werden .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
49;VVFIN;ADJD;halten;3;NZZ_1994_03_24_a189_seg3_s12;11;Full|3|Pl|Past|Ind;Die Grasshoppers hielten nun während einer halben Stunde den Rhythmus konstant hoch und offenbarten in allen Belangen einen Klasseunterschied gegenüber den Aargauern .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
50;VVIZU;ADJD;beibehalten;32;NZZ_1994_12_14_a156_seg3_s3;31;Full|zu;Nach der Ablehnung des 77 Mio. Fr. erfordernden verkehrsfreien Zentrums Oberwetzikon könne man sich erst recht eine Steuersenkung auf jene 113 Prozent leisten , die gemäss Finanzplan 1992 bis 1996 konstant beizubehalten gewesen wären , lautete das Argument .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
