;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
103;VVPP;ADJD;beschäftigen;15;NZZ_1994_03_04_a224_seg35_s26;8;Full|3|Sg|Pres|Ind;Im Büro Furrer und Fasnacht , das konstant fünf bis sieben Mitarbeiterinnen und Mitarbeiter beschäftigt , spielen Wettbewerbe eine zentrale Rolle .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
104;VVFIN;ADJD;aufschlagen;9;NZZ_1999_06_25_a212_seg5_s5;7;Full|3|Sg|Past|Ind;Im Entscheidungssatz nahm Manta , der konstant gut aufschlug und mit der Rückhand glänzende Crosscourt-Passierbälle setzte , seine Chance zur 3 : 2-Führung bei gegnerischem Service wahr und verteidige später die 4 : 3-Führung durch die Abwehr von vier Breakchancen von Gambill .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
105;VVIZU;ADJD;durchhalten;27;NZZ_1998_02_21_a210_seg3_s17;26;Full|zu;Weiterhin führt Pfadi Winterthur die Tabelle souverän an , und der Titelhalter ist als einziger Klub imstande , einen hohen Leistungsstandard über einen längeren Zeitraum konstant durchzuhalten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
106;VVINF;ADJD;verringern;33;NZZ_1996_03_28_a194_seg13_s6;31;Full|-2;Die Zielsetzung für das Elf-500-Team lautet , sich in der ersten Hälfte der Saison möglichst unter den ersten fünfzehn zu klassieren , und dann den Abstand zu den Werkmaschinen möglichst konstant zu verringern .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
107;VVPP;ADJD;blockieren;49;NZZ_1995_09_25_a102_seg1_s20;48;Full|Psp;Fortbestand und Ausbau eines leistungsfähigen Strassennetzes , von dem de facto jedermann profitiert , können nicht aufs Spiel gesetzt werden , weil ihre Finanzierung im anhaltenden Zweifrontenkrieg derer , die den Motorfahrzeugverkehr verhindern wollen , und derer , die so billig wie möglich Auto fahren wollen , konstant blockiert wird .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
108;VVFIN;ADJD;erweisen;15;NZZ_1995_08_22_a73_seg6_s4;2;Full|3|Sg|Past|Ind;Bemerkenswert konstant , namentlich auch im Vergleich mit Umfrageergebnissen aus der Vor- EU-Zeit , erwies sich die Einschätzung der Chancen und Risiken des EU-Beitritts für die Industrie .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
109;VVPP;ADJD;betrügen;28;NZZ_1994_12_05_a160_seg3_s11;24;Full|Psp;Beeindruckend war , wie sich die schwedische Mannschaft in Moskau nie aus der Ruhe bringen liess , obwohl sie von den russischen Linienrichtern konstant um wichtige Punkte betrogen wurde .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
110;VVPP;ADJD;spielen;9;NZZ_1996_04_23_a233_seg4_s66;8;Full|Psp;Deshalb habe ich in letzter Zeit so konstant gespielt .;prozess;rein;done;ambig prozess;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
111;VVPP;ADJD;sagen;15;NZZ_1997_12_22_a156_seg4_s3;14;Full|Psp;Später fügte Gross hinzu , was er seit dem Antritt seiner neuen Arbeit konstant gesagt hatte : « Es gibt immer noch viel zu tun . »;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
112;VVINF;ADJD;halten;14;NZZ_1999_09_18_a234_seg3_s46;10;Full|-2;Sie sollten den Stock möglichst nah am Körper und konstant in senkrechter Position halten , um niemanden damit zu belästigen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
113;VVFIN;ADJD;zeigen;2;NZZ_1996_08_05_a127_seg4_s14;8;Full|3|Sg|Past|Ind;Dieser zeigte auf der letzten Runde schliesslich konstant einen Wert von über 190 Schlägen pro Minute an , was persönlichen Rekord darstellt .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
114;VVPP;ADJD;spielen;23;NZZ_1996_03_19_a163_seg3_s24;18;Full|Psp;Das Aufblühen der Mannschaft sei zu einem grossen Teil Luc Nilis zu verdanken : « Er hat konstant auf sehr hohem Niveau gespielt .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
115;VVINF;ADJD;halten;7;NZZ_1996_11_16_a67_seg3_s6;6;Full|-2;"Die Versorgungsunternehmen konnten ihre Leistung konstant halten ( September 3% ) ; der Bergbau wie auch die Mineralölwirtschaft nahmen ihre Förderung um je 0 ( 1 bzw. 2 ) % zurück .";prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
116;VVPP;ADJD;übergehen;14;NZZ_1996_10_09_a158_seg3_s11;13;Full|Psp;Seit über einem Jahr hatte Venables den offensiven Mittelfeldspieler des FC Southampton konstant übergangen , weil er nicht in sein Konzept passte .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
117;VVPP;ADJD;halten;29;NZZ_1995_08_12_a82_seg14_s7;28;Full|Psp;Würde das gegenwärtige Privileg der grossen Länder , je zwei Kommissare zu stellen , aufgehoben , könnte die Zahl der Kommissare bei einer nächsten Erweiterung noch annähernd konstant gehalten werden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
118;VAFIN;ADJD;haben;12;NZZ_1996_10_03_a156_seg4_s5;9;Haben|3|Sg|Pres|Subj;Mit dieser Berechnung bleibe das Kontingent « schlimmstenfalls konstant » , habe aber eher die Tendenz , kleiner zu werden , erklärte Daniel Spörri , stellvertretender Flughafendirektor , auf Anfrage .;nd;nd;not of interest;prädikativ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
119;VVPP;ADJD;verharren;31;NZZ_1998_09_05_a80_seg2_s8;30;Full|3|Sg|Pres|Ind;Danach sank sie - im Zeichen des sogenannten Pillenknicks - bis zum Jahr 1975 sehr schnell auf den sehr tiefen Stand von 150 , auf dem sie bisher ziemlich konstant verharrt .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
120;VVINF;ADJD;ignorieren;46;NZZ_1996_09_20_a124_seg7_s30;38;Full|-2;Und nachdem er als Soldat und Journalist bei der Entnazifizierung der Deutschen geholfen hatte , fand er sich in den fünfziger Jahren in der Entourage der Kunsthändler um Picasso wieder , was diesen nicht daran hinderte , konstant die korrekte Orthographie von Berggruens Namen zu ignorieren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
121;VVPP;ADJD;halten;17;NZZ_1995_06_21_a132_seg10_s7;16;Full|Psp;Ferner soll die Verbrauchszunahme beim Strom zunehmend gedämpft und der Verbrauch ab dem Jahr 2000 konstant gehalten werden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
122;VVINF;ADJD;halten;32;NZZ_1996_11_06_a140_seg4_s1;30;Full|-2;Die von 18 Unternehmen unter dem Titel « Energiemodell Zürich » getroffene Vereinbarung , im Rahmen einer Interessengemeinschaft Anstrengungen zu unternehmen , um den Elektrizitätsverbrauch von 1989 bis 1995 konstant zu halten und den Ausstoss von Schadstoffen zu reduzieren , ist nach Abschluss der Initialphase mehr als erreicht worden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
123;VVINF;ADJD;richten;46;NZZ_1994_10_18_a45_seg12_s3;41;Full|-2;"Die neuartige Neigetechnik dieser Züge benutzt im Gegensatz zur Hydraulik der « Pendolini » platz- und gewichtsparende elektrische Stellantriebe aus der Militärtechnik ; sie wurden entwickelt , um das Geschütz des « Leopard » -Panzers bei der Fahrt im Gelände konstant auf das Ziel zu richten .";prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
124;VVFIN;ADJD;weigern;39;NZZ_1993_08_26_a27_seg5_s12;38;Full|3|Sg|Past|Ind;Auch der inzwischen allseits bewilligte Erweiterungsumbau , der ursprünglich eine Schliessung des Hauses vom Juli dieses Jahres bis zum Oktober 1996 vorsah , schien dem wirtschaftlichen Tief zum Opfer gefallen zu sein , da sich die Regierung konstant weigerte , auch nur einen Penny an die veranschlagten Kosten von etwa 350 Millionen Franken beizusteuern .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
125;VVPP;ADJD;halten;6;NZZ_1999_12_08_a207_seg2_s11;5;Full|Psp;Werden Vegetation und Bodenfeuchte konstant gehalten , so berechnet das Modell eine Niederschlagsverteilung , die mit den effektiven Werten kaum übereinstimmt .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
126;VVFIN;ADJD;spielen;21;NZZ_1995_09_04_a123_seg5_s21;20;Full|3|Sg|Past|Ind;Dieses kann ihn auch gegen Becker ( Matchbilanz 2 : 2 ) weit tragen , obwohl der Deutsche bisher konstant spielte und die Neo- Kommentatorin , Martina Navratilova , hinter dem Mikrophon der TV-Station « USA » des Schweizers Können eher verniedlichte .;prozess;rein;done;ambig prozess;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
127;VVINF;ADJD;halten;6;NZZ_1999_01_09_a4_seg1_s42;4;Full|-2;Um die Bevölkerungszahl konstant zu halten , müsste ein statistischer Durchschnittswert von 1 Kindern pro Frau erreicht werden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
128;VVFIN;ADJD;verharren;17;NZZ_1995_03_10_a46_seg6_s8;11;Full|3|Sg|Past|Ind;Dass trotz diesem Wachstum das wahlkampfrelevante Vokabular mehr oder weniger konstant auf rund 17 000 Ausdrücken verharrte , weist darauf hin , dass offenbar nach einem über die Parteigrenzen hinaus konformen Argumentationsmuster politisiert wird .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
129;VVPP;ADJD;durchhalten;8;NZZ_1997_05_24_a68_seg2_s21;7;Full|Psp;Effizienz des Bösen sehen , unheimlich konstant durchgehalten . »;prozess;rein;done;unvollständiger Satz;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
130;VVINF;ADJD;ermitteln;4;NZZ_1999_09_21_a258_seg29_s4;5;Full|3|Pl|Pres|Ind;Die ISP ihrerseits ermitteln konstant die Leistungsfähigkeit der eigenen Infrastruktur .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
131;VVFIN;ADJD;begehen;2;NZZ_1998_08_12_a129_seg6_s5;4;Full|3|Sg|Pres|Ind;Dabei begeht Duby konstant den Fehlschluss , diese sozusagen diskursiven « Frauen » recht simplistisch mit den damals lebenden Frauen gleichzusetzen , ohne ernsthaft zu versuchen , den Textstrategien mehr als ihre eigenen Argumentationsziele zu entlocken .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
132;VVPP;ADJD;halten;19;NZZ_1996_01_25_a18_seg12_s2;18;Full|Psp;Eine Mehrheit der Stimmen von 3 Prozent im Ministerrat - ein Wert , der seit 1958 ungefähr konstant gehalten worden ist - , kann also nur noch 58 Prozent der Bevölkerung im EU-Raum entsprechen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
133;VVINF;ADJD;halten;31;NZZ_1996_05_29_a201_seg8_s3;29;Full|-2;Setzen wir einem Schwein Futter vor , das wir mit Wasser zu einem kalorienarmen Brei verdünnt haben , so schlürft es einfach mehr , um so die Energieaufnahme konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
134;VVFIN;ADJD;geben;5;NZZ_1994_10_13_a69_seg3_s16;8;Full|3|Sg|Past|Ind;Bei den übrigen Versicherern gab es ebenso konstant doppelt so viele Freizeit- wie Berufsunfälle .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
135;VVPP;ADJD;liegen;36;NZZ_1998_08_17_a24_seg7_s14;30;Full|Psp;Spötter sprechen davon , dass die Fertigstellung zu einem beliebigen Zeitpunkt der letzten fünf Jahre immer mindestens noch zwei Jahre entfernt gewesen sei und die noch aufzuwendenden Kosten ebenfalls konstant bei rund 40 Milliarden Kronen gelegen hätten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
136;VVINF;ADJD;dirigieren;35;NZZ_1997_08_30_a120_seg7_s6;29;Full|-2;Weiter plant er eine Schule für den amerikanischen Dirigentennachwuchs , « um zu garantieren , dass junge Dirigenten hier die Chance bekommen , nicht nur gelegentlich , sondern konstant ein ihnen gewidmetes Orchester zu dirigieren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
137;VVINF;ADJD;vorweisen;11;NZZ_1995_11_09_a18_seg8_s14;8;Full|-2;Zwar kann er in letzter Zeit nur konstant niedrige Popularitätswerte vorweisen , doch besitzt an der Wahlurne die Aura des Amts noch immer ein eigenes Gewicht .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
138;VVFIN;ADJD;tendieren;2;NZZ_1999_11_27_a119_seg3_s5;8;Full|3|Sg|Past|Ind;Immerhin tendierte der Franken gegenüber dem Euro konstant bei Fr. 1.6016 .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
139;VVPP;ADJD;geben;18;NZZ_1997_07_03_a23_seg13_s3;12;Full|Psp;Meinungsumfragen hatten der Partei seit dem vergangenen Sommer in der Hauptstadt konstant rund einen Drittel der Stimmen gegeben , während PRI und PRD beide um die 20-Prozent-Marke oszillierten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
140;VVFIN;ADJD;halten;4;NZZ_1994_05_10_a56_seg8_s16;8;Full|3|Pl|Pres|Ind;Im ersten Fall halten sie ihre Beteiligung konstant , im zweiten Fall erhalten sie eine niedrigere « Dividende » , erhöhen aber ihren relativen Kapitalanteil an der Unternehmung .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
141;VVINF;ADJD;halten;20;NZZ_1999_04_13_a76_seg3_s5;19;Full|-2;Mit ihrem Nachziehen wollte sie die Wirkung des Frankfurter Entscheides neutralisieren und die Zinsdifferenz gegenüber der WWU etwa konstant halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
142;VVPP;ADJD;spielen;45;NZZ_1994_02_05_a189_seg3_s16;39;Full|Psp;Seinen Spitznamen « the machine » hatte der Brite unter anderem deshalb erhalten , weil ihm zwischen dem Spanish Open 1991 und eben jenem Turnier in England 1993 ein gleiches Missgeschick erspart geblieben war , weil er eben konstant wie kein anderer im Business gespielt hatte .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
143;VVFIN;ADJD;erweisen;26;NZZ_1995_01_20_a27_seg14_s9;17;Full|3|Sg|Pres|Ind;Es mag wohl sein , dass sich in sämtlichen Meinungsumfragen der Status quo für die Schotten konstant als die unpopulärste unter den drei verfügbaren Optionen erweist - hinter Autonomie und , an zweiter Stelle , Eigenstaatlichkeit .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
144;VVPP;ADJD;halten;10;NZZ_1998_08_27_a229_seg3_s11;4;Full|Psp;Die Luftfeuchtigkeit wird konstant auf ebenso bekömmlichen 45 Prozent gehalten .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
145;VVINF;ADJD;halten;31;NZZ_1999_05_07_a179_seg6_s4;29;Full|-2;Beim erwarteten Wachstum werde es kaum möglich sein , die Nachfrage auf den Landesflughäfen sicher und effizient zu bewältigen und gleichzeitig die Lärm- und Luftbelastung in der Umgebung konstant zu halten oder längerfristig sogar zu reduzieren .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
146;VVFIN;ADJD;kommen;43;NZZ_1994_08_19_a28_seg6_s1;17;Full|3|Sg|Pres|Ind;Diese Revision der separatistischen Strategie kann die Wahlaussichten des PQ nur stärken , da in Meinungsumfragen konstant der Wunsch nach einem Regierungswechsel ( zurzeit etwa 60 Prozent ) in Verbindung mit einer Ablehnung der Souveränitätsoption ( rund 55 Prozent ) zum Ausdruck kommt .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
147;VVFIN;ADJD;halten;26;NZZ_1997_11_21_a143_seg5_s2;29;Full|3|Sg|Pres|Ind;Auch in Schweden gibt es einen Trend , dem amerikanischen Kino nachzueifern , das mit 75 Prozent den Markt beherrscht , aber der schwedische Eigenanteil hält sich immerhin konstant bei 15 Prozent .;prozess;rein;done;ambig prozess;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
148;VVFIN;ADJD;halten;15;NZZ_1995_02_16_a100_seg4_s5;14;Full|3|Sg|Past|Ind;Auch im Energiebereich , der als traditionelle Ertragsstütze des Konzerns das Ergebnis etwa konstant hielt , spielten die kürzlich erworbenen ostdeutschen Unternehmen eine spezielle Rolle : Das positive operative Ergebnis , das man von den betreffenden Regionalversorgern erwartet , soll für Sonderabschreibungen nach dem Fördergebietsgesetz genutzt werden .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
149;VVPP;ADJD;steigen;28;NZZ_1994_08_05_a59_seg5_s6;27;Full|Psp;"Gleichzeitig sind während der ersten vier Wochentage die Indizes der auch ausländischen Investoren zugänglichen sogenannten B-Aktien in Schanghai und Shenzhen ebenfalls zwar weniger spektakulär , aber konstant gestiegen ; erst am Donnerstag gaben die B-Aktien in Schanghai um 22 Punkte etwas nach .";prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
150;VVPP;ADJD;spielen;16;NZZ_1999_04_09_a206_seg4_s32;15;Full|Psp;Bisher war es Montgomeries Problem gewesen , dass er noch nie vier Tage lang konstant gespielt hat .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
