;Function-Head;Funktion-Hit;Head;ID-Head;ID-NZZ;ID-Token;Meta-Kopf;sentence;Oberkategorie;Unterkategorie;Status;Kommentar;externe Funktion;prozess;pFREQ;AuW;pure;agent;method;degree;proposition;KONJ;FRAME;SADV;extern;KAUS;TEMP;FREQ;BU;LOC;intern;INST;KOM;SH;iLOC
151;VVFIN;ADJD;stimmen;29;NZZ_1995_01_23_a22_seg6_s7;25;Full|3|Pl|Pres|Ind;Diese Dissidenten könnten jedoch in ihrem blinden Eifer nicht nur der Mutterpartei , sondern letztlich auch sich selbst gefährlich werden : Wenn sie weiterhin konstant gegen die Regierung stimmen , bringen sie diese in eine noch prekärere Lage - und ein Machtwechsel in Westminster würde den Tory-Rebellen eine zweifellos wesentlich proeuropäischere Politik unter einer Labour-Regierung bescheren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
152;VVFIN;ADJD;verletzen;36;NZZ_1994_12_03_a6_seg3_s17;33;Full|3|Pl|Past|Ind;An Bedenklichkeit steht keines der Szenarien den anderen nach : Tschetschenien ist russisches Territorium , und wenn die Beteuerungen Moskaus stimmen , dann weiss Russland also nicht , welche Kampfflugzeuge seit Tagen konstant seinen Luftraum verletzten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
153;VVPP;ADJD;steigen;15;NZZ_1998_03_20_a169_seg2_s8;11;Full|Psp;Die entsprechende Quote ist seit Februar 1994 von 1 Prozent konstant auf 3 Prozent gestiegen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
154;VMFIN;ADJD;können;38;NZZ_1999_01_06_a28_seg8_s4;27;Mod|3|Sg|Pres|Ind;Nach Auskunft von Bruno Rösli , Chef der Abteilung Friedenserhaltende Operationen im Generalstab , will das VBS dafür sorgen , dass es der OSZE in Kosovo konstant über eine längere Frist 30 ausgebildete Beobachter zur Verfügung stellen kann .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
155;VVINF;ADJD;ablesen;36;NZZ_1997_06_16_a123_seg3_s20;31;Full|-2;Dass die offiziell noch nicht bestätigten IAAF-Einladungen der kriselnden amerikanischen Leichtathletik einen zweifelhaften Dienst erweisen , war in Indianapolis nicht nur die Meinung mancher Aktiver , sondern dürfte sich am konstant sinkenden Interesse einer Öffentlichkeit ablesen lassen , die einmal mehr um ein Meeting der Spitzenklasse geprellt wurde .;nd;nd;not of interest;ModADJ;;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
156;VVPP;ADJD;behaupten;21;NZZ_1994_04_08_a86_seg13_s7;20;Full|Psp;Ein Beitritt zu den Vereinten Nationen wird damit in keiner Weise präjudiziert , auch wenn dies von gegnerischer Seite konstant behauptet wird .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
157;VVINF;ADJD;stagnieren;14;NZZ_1995_09_06_a193_seg15_s10;9;Full|-2;Die Anbaufläche wird darum in der absehbaren Zukunft konstant auf 83 000 Hektaren stagnieren , bei einer Gesamtproduktion von 8000 Tonnen Kardamom .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
158;VVFIN;ADJD;halten;5;NZZ_1995_07_10_a80_seg9_s9;12;Full|3|Sg|Pres|Ind;Wechselkursregel : Die Zentralbank hält den realen Wechselkurs gegenüber dem Dollar konstant , indem sie den nominalen Wechselkurs entsprechend dem Zielpfad der Inflation gegenüber dem Dollar abwertet .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
159;VVFIN;ADJD;liegen;4;NZZ_1996_08_08_a28_seg2_s8;11;Full|3|Sg|Pres|Ind;In der Deutschschweiz liegt die Zahl in den letzten Jahren konstant zwischen 71 und 75 Prozent .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
160;VVFIN;ADJD;halten;3;NZZ_1999_02_05_a74_seg1_s1;6;Full|3|Sg|Pres|Ind;Europäische Zentralbank hält die Zinsen konstant;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
161;VVFIN;ADJD;weigern;20;NZZ_1995_01_11_a20_seg7_s5;19;Full|3|Sg|Pres|Ind;Dieses Amt erfordert nach den belgischen Gesetzen aber die Kenntnis der niederländischen Sprache , die nachzuweisen Happart sich konstant weigert .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
162;VVFIN;ADJD;fallen|fällen;5;NZZ_1999_06_24_a86_seg7_s1;9;Full|3|Sg|Pres|Ind;Das Wachstum der Ausrüstungsinvestitionen fällt seit 1993 ungebrochen konstant aus .;prozess;rein;done;;notwendig;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
163;VMFIN;ADJD;können;12;NZZ_1999_06_05_a214_seg7_s1;3;Mod|3|Sg|Pres|Ind;Wieviel Druck konstant von der Grundlinie auf den Gegner ausgeübt werden kann , dafür steht das neue Beispiel Medwedew .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
164;VVINF;ADJD;halten;6;NZZ_1998_10_21_a65_seg3_s13;4;Full|-2;Um die Bevölkerung konstant zu halten , müsste im Durchschnitt jede Frau 1 Kinder zur Welt bringen .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
165;VVPP;ADJD;verlieren;21;NZZ_1994_03_17_a35_seg11_s1;18;Full|Psp;Trotz anhaltend steigendem Diskontsatz hat der kanadische Dollar in den letzten Monaten vor allem gegenüber der US-Währung konstant an Wert verloren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
166;VVFIN;ADJD;bauen;4;NZZ_1995_10_09_a121_seg7_s7;35;Full|3|Sg|Past|Ind;In der Folge baute er seinen Vorsprung vor seinen direkten Konkurrenten mit hervorragenden Noten von 662 ( Ringe ) , 675 ( Pferdsprung ) , 712 ( Barren ) und 637 ( Reck ) konstant aus .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
167;VVFIN;ADJD;bieten;7;NZZ_1994_11_29_a152_seg3_s4;11;Full|3|Sg|Past|Ind;Problemlos für die Viertelfinals qualifiziert , bot Guarani nicht nur konstant gute Leistungen , sondern wusste auch ein Talent in seinen Reihen , das die Medien schon mit Zico und sogar mit Pelé verglichen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
168;VVFIN;ADJD;kontrollieren;13;NZZ_1996_03_06_a194_seg3_s3;18;Full|3|Pl|Past|Ind;Ohne im zweiten Heimspiel gegen die Emmentaler je forciert zu haben , kontrollierten sie die harmlosen Berner konstant .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
169;VVINF;ADJD;halten;24;NZZ_1995_04_05_a67_seg9_s3;22;Full|-2;Das Programm musste während der letzten Jahre immer wieder markant redimensioniert , also verkleinert werden , um die Kosten nur halbwegs konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
170;VVPP;ADJD;liegen;11;NZZ_1996_10_17_a78_seg3_s7;8;Full|Psp;In letzter Zeit war die Zuwachsrate ziemlich konstant bei 75% gelegen , doch für Juli hat das Statistische Amt jetzt eine Revision auf 0% vorgenommen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
171;VVFIN;ADJD;vermehren;7;NZZ_1997_10_04_a210_seg9_s1;11;Full|3|Sg|Pres|Ind;Bis es jedoch soweit ist , vermehrt sich das Personal konstant .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
172;VVPP;ADJD;zunehmen;11;NZZ_1996_09_23_a201_seg4_s6;10;Full|Psp;Auch die Zahl der Apotheken hat im selben Zeitraum konstant zugenommen , allein von 1985 bis 1994 von 1364 auf 1619 Betriebe .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
173;VMINF;ADJD;sollen;29;NZZ_1998_04_18_a10_seg6_s1;31;Mod|-2;Die Behörden in Kinshasa haben die Uno-Experten , welche vor allem das Verschwinden von bis zu 180 000 rwandischen Hutu-Flüchtlingen zwischen Ende 1996 und Anfang 1997 hätten untersuchen sollen , konstant an der Aufnahme der Arbeit gehindert .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
174;VVPP;ADJD;steigen;16;NZZ_1996_09_10_a126_seg8_s15;12;Full|Psp;Nachdem sie in den letzten Jahren nach einem Einbruch wieder einigermassen konstant gegen die 5000er-Marke gestiegen war , fiel sie jetzt unerklärlicherweise wieder auf 4111 zurück .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
175;VVPP;ADJD;anzeigen;15;NZZ_1999_06_05_a216_seg6_s2;10;Full|Psp;Das Thermometer , das in den vorangegangenen Tagen noch konstant dreissig und mehr Grad angezeigt hatte , fiel auf beunruhigende Werte .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
176;VVFIN;ADJD;zunehmen;19;NZZ_1998_01_17_a92_seg8_s5;18;Full|3|Sg|Pres|Ind;Hinzu kommt , dass immer mehr Züge unter akuter Überfüllung leiden , weil die Zahl der Passagiere konstant zunimmt - ein durchaus positiver Effekt der Privatisierung - und zugleich die Bahngesellschaften mit dem Ziel , höhere Ausnutzungsziffern zu erreichen , die Zahl der eingesetzten Waggons reduzieren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
177;VVFIN;ADJD;spielen;10;NZZ_1999_10_07_a186_seg3_s14;15;Full|3|Sg|Pres|Ind;Seinen Stil hat Bossert nicht verändert : Noch immer spielt er unspektakulär , aber konstant .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
178;VVINF;ADJD;erhöhen;20;NZZ_1993_02_26_a207_seg3_s16;18;Full|-2;Verwaltungsratspräsident Robert Evans betonte allerdings , dass die Politik des Konzerns , die Dividende in realen Werten konstant zu erhöhen , je nach Ausgang der Monopoluntersuchung möglicherweise überprüft werden muss .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
179;VVIZU;ADJD;hochhalten;17;NZZ_1999_02_15_a168_seg4_s8;16;Full|zu;Zwar vermochte das Heimteam in keiner der drei Partien Tempo und Druck während 60 Minuten konstant hochzuhalten , dank ihren läuferischen und technischen Qualitäten bewiesen die Schweizer jedoch , dass sie in der Eishockey-Hierarchie seit dem Amtsantritt Kruegers Nationalmannschaften wie Deutschland und Italien überholt und zu den Slowaken aufgeschlossen haben .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
180;VVFIN;ADJD;betragen;15;NZZ_1996_03_07_a230_seg12_s12;19;Full|3|Sg|Pres|Ind;Das zeigt sich deutlich am Beispiel der USA : Die Reichweite der dortigen Erdölreserven beträgt seit 1960 praktisch konstant 10 Jahre , weil die dort operierenden Gesellschaften nur in die absolut notwendigen Explorationen investieren .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
181;VVFIN;ADJD;verharren;5;NZZ_1996_02_27_a97_seg3_s8;8;Full|3|Pl|Past|Ind;In den vergangenen Monaten verharrten die Tagesgeldzinsen konstant unter dem Diskontsatz von derzeit 5% .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
182;VVINF;ADJD;halten;41;NZZ_1998_02_14_a106_seg7_s4;39;Full|-2;Ellwood betont , dass es auf Grund des scharfen Wettbewerbs durch neue Konkurrenten - insbesondere durch die umgewandelten , ehemaligen Bausparkassen , durch neue Anbieter von Finanzdienstleistungen und durch elektronische Bankgeschäfte - nicht mehr ausreiche , die Betriebskosten konstant zu halten .;prozess;rein;done;ambig prozess;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
183;VVFIN;ADJD;ausgehen;23;NZZ_1999_01_08_a155_seg4_s2;21;Full|3|Sg|Past|Ind;Mit zwei Anfragen wies Kantonsrätin Astrid Kugler ( ldu. , Zürich ) darauf hin , dass der Bundesrat seit 1987 konstant davon ausging , dass zwischen Zürich und Wipkingen ein drittes Gleis genüge , dass aber die Kreisdirektion 3 seit 1990 an einem Projekt für ein drittes und viertes Gleis arbeite .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
184;VVFIN;ADJD;fahren;3;NZZ_1993_08_16_a87_seg6_s1;9;Full|3|Sg|Past|Ind;Karl Wendlinger fuhr derweil mit dem anderen Sauber konstant und rückte auf Platz 8 vor , ehe ein Unfall des vor ihm liegenden Johnny Herbert ihn in der 39. Runde zum zweiten Reifenwechsel zwang .;prozess;rein;done;;frei;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
185;VVPP;ADJD;favorisieren;12;NZZ_1995_04_27_a18_seg3_s1;4;Full|Psp;Da die Sezessionsoption konstant nur von einer Minderheit der Bevölkerung Quebecs favorisiert wird , ist die separatistische Provinzregierung zur alten Formel der « Souveraineté- Association » zurückgekehrt , wobei allerdings zuerst die Unabhängigkeit Quebecs herbeigeführt und erst dann über eine Assoziation verhandelt werden soll .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
186;VVINF;ADJD;halten;22;NZZ_1995_10_05_a168_seg4_s13;20;Full|-2;So beschränkte er sich denn bei Halbzeit darauf , seine Reserve von 43 Sekunden vor Olano mehr oder weniger konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
187;VVFIN;ADJD;verweigern;37;NZZ_1999_02_16_a19_seg12_s6;34;Full|3|Pl|Past|Ind;Als Hauptgrund für ihre Skepsis führen viele Osttimoresen an , die Indonesier könnten nicht gleichzeitig Hand zu einer friedlichen Lösung des Problems bieten und auf der andern Seite jenen Waffen aushändigen , die konstant den Dialog verweigerten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
188;VVINF;ADJD;halten;40;NZZ_1993_04_22_a80_seg4_s10;34;Full|-2;"Zurzeit können pro Jahr 6 Millionen Tonnen Erz abgebaut und aufbereitet werden ; die Kapazität soll aber mittelfristig auf 6 Millionen Tonnen vergrössert werden , damit man trotz ärmer werdendem Erz die Diamantförderung konstant auf mindestens 35 Millionen Karat halten kann .";prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
189;VVFIN;ADJD;liegen;26;NZZ_1999_03_25_a252_seg5_s5;27;Full|3|Sg|Pres|Ind;Auch Acquarossa im Bleniotal hat Mineralquellen , eisenhaltig sind sie dort , die rote Farbe hat dem Dorf den Namen gegeben , und die Wassertemperatur liegt konstant bei 25 Grad .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
190;VVFIN;ADJD;verharren;35;NZZ_1994_12_10_a29_seg2_s24;32;Full|3|Sg|Past|Ind;"Zwar ist es richtig , dass unter Reagan die Steuersätze auf den Einkommen mehrmals reduziert wurden ; aber ebenso richtig ist , dass die Steuerquote im Verlauf der achtziger Jahre ziemlich konstant bei 19% verharrte .";prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
191;VVFIN;ADJD;halten;34;NZZ_1996_09_04_a178_seg9_s12;33;Full|3|Sg|Pres|Ind;Man will aber mit einer viel grösseren Zahl von Spiegeln kleineren Durchmessers arbeiten und dafür das Kontrollsystem weiterentwickeln , das die Form der einzelnen Segmente in jeder Stellung des Teleskops im Raum konstant hält .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
192;VVFIN;ADJD;liegen;33;NZZ_1995_03_17_a17_seg4_s1;29;Full|3|Sg|Pres|Ind;Mr. Paris , 16. März Der Präsidentschaftskandidat des gaullistischen RPR , Chirac , der seit kurzem in den Umfragen vor dem gaullistischen Mitbewerber Balladur und dem Sozialisten Jospin konstant an der Spitze liegt , hat sich zur Vorstellung seines aussen- und europapolitischen Programms Zeit gelassen und es am Donnerstag in Paris , einen Monat nach seinem innenpolitischen Manifest , entsprechend ausführlicher vorgestellt .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
193;VVFIN;ADJD;verkennen;26;NZZ_1996_05_11_a222_seg7_s28;28;Full|3|Pl|Pres|Ind;Einerseits sind sie ausserstande , die liberalen Konzepte historisch zu begreifen , als die reflexiven Antworten eben auf die besonderen Anforderungen der Moderne , anderseits verkennen sie konstant den pragmatischen , auf Balancen zielenden Geist des Liberalismus .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
194;VVPP;ADJD;zurückgehen;22;NZZ_1999_10_30_a233_seg3_s10;21;Full|Psp;Seit vier Jahren , als in der Saison 1995/96 noch 19 Rennen ausgetragen wurden , ist die Zahl der Veranstaltungen konstant zurückgegangen .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
195;VVFIN;ADJD;spielen;3;NZZ_1997_10_01_a169_seg4_s25;4;Full|3|Sg|Past|Ind;Der Russe spielte konstant , hielt Manta mit von der Grundlinie aus weit hinausgetriebenen Bällen in Bewegung .;prozess;frequenziellPROZ;done;ambig AuW;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
196;VVINF;ADJD;halten;38;NZZ_1995_12_04_a115_seg2_s2;36;Full|-2;Die von 154 Stimmberechtigten besuchte Gemeindeversammlung von Schwerzenbach hat an der Maxime der Behörden gerüttelt , den Gesamtsteuerfuss nach der für 1996 vorzunehmenden Erhöhung um 3 auf 98 Prozent gemäss Finanzplanung bis ins Jahr 2004 konstant zu halten .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
197;VVINF;ADJD;halten;40;NZZ_1993_04_22_a80_seg4_s10;34;Full|-2;"Zurzeit können pro Jahr 6 Millionen Tonnen Erz abgebaut und aufbereitet werden ; die Kapazität soll aber mittelfristig auf 6 Millionen Tonnen vergrössert werden , damit man trotz ärmer werdendem Erz die Diamantförderung konstant auf mindestens 35 Millionen Karat halten kann .";prozess;rein;done;ambig AuW;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
198;VVINF;ADJD;nehmen;21;NZZ_1993_04_29_a90_seg2_s6;17;Full|-2;Vizepräsidentin Mathilde Jolidon hielt fest , es gehe nicht an , dass ein Teil der Bevölkerung konstant Einkommensausfälle in Kauf nehmen müsse , während andere Teuerungszulagen erhielten .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
199;VVFIN;ADJD;halten;5;NZZ_1993_08_06_a184_seg7_s4;8;Full|3|Pl|Pres|Ind;Zwei ölhydraulisch angetriebene Stauklappen halten den Stauspiegel konstant .;prozess;rein;done;;möglich;+;nd;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
200;VVFIN;ADJD;halten;4;NZZ_1993_08_10_a71_seg2_s1;6;Full|3|Sg|Pres|Ind;Das bolivische Nationalteam hält sich konstant in den Schlagzeilen der Südamerika-Qualifikation zur Fussball-WM .;prozess;frequenziellPROZ;done;;frei;+;+;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd
